

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 07 11:03:17 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   170  07FA                     __initialization:	
   171                           
   172                           ; Clear objects allocated to COMMON
   173  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   174  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F46   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	bssCOMMON
   183  007B                     __pbssCOMMON:	
   184  007B                     _i:	
   185  007B                     	ds	2
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:	
   189  0070                     ?_lcd_cmd:	
   190  0070                     ?_setup:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ??_setup:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_lcd_ini:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_lcd_write_c:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ??_lcd_write_c:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_lcd_write_s:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_lcd_custom:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     lcd_cmd@cmd:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 2 bytes @ 0x0
   219  0070                     	ds	2
   220  0072                     ??_lcd_cmd:	
   221  0072                     lcd_write_c@ch:	
   222                           ; 1 bytes @ 0x2
   223                           
   224                           
   225                           ; 1 bytes @ 0x2
   226  0072                     	ds	1
   227  0073                     ??_lcd_write_s:	
   228                           
   229                           ; 1 bytes @ 0x3
   230  0073                     	ds	1
   231  0074                     ??_lcd_ini:	
   232  0074                     ?_lcd_pos:	
   233                           ; 1 bytes @ 0x4
   234                           
   235  0074                     ??_lcd_custom:	
   236                           ; 1 bytes @ 0x4
   237                           
   238  0074                     lcd_write_s@st:	
   239                           ; 1 bytes @ 0x4
   240                           
   241  0074                     lcd_pos@fila:	
   242                           ; 1 bytes @ 0x4
   243                           
   244                           
   245                           ; 2 bytes @ 0x4
   246  0074                     	ds	2
   247  0076                     lcd_pos@columna:	
   248                           
   249                           ; 2 bytes @ 0x6
   250  0076                     	ds	2
   251  0078                     ??_lcd_pos:	
   252  0078                     ??_main:	
   253                           ; 1 bytes @ 0x8
   254                           
   255                           
   256                           ; 1 bytes @ 0x8
   257  0078                     	ds	3
   258                           
   259                           	psect	maintext
   260  0746                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 50 in file "main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          3       0       0       0       0
   283 ;;      Totals:         3       0       0       0       0
   284 ;;Total ram usage:        3 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_lcd_cmd
   288 ;;		_lcd_custom
   289 ;;		_lcd_ini
   290 ;;		_lcd_pos
   291 ;;		_lcd_write_c
   292 ;;		_lcd_write_s
   293 ;;		_setup
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0746                     _main:	
   302                           
   303                           ;main.c: 52: setup();
   304                           
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   307  0746  120A  118A  25E0  120A  118A  	fcall	_setup
   308                           
   309                           ;main.c: 53: lcd_ini();
   310  074B  120A  118A  267C  120A  118A  	fcall	_lcd_ini
   311                           
   312                           ;main.c: 54: lcd_custom();
   313  0750  120A  118A  26D5  120A  118A  	fcall	_lcd_custom
   314                           
   315                           ;main.c: 55: lcd_pos(1,0);
   316  0755  3001               	movlw	1
   317  0756  00F4               	movwf	lcd_pos@fila
   318  0757  3000               	movlw	0
   319  0758  00F5               	movwf	lcd_pos@fila+1
   320  0759  3000               	movlw	0
   321  075A  00F6               	movwf	lcd_pos@columna
   322  075B  00F7               	movwf	lcd_pos@columna+1
   323  075C  120A  118A  2608  120A  118A  	fcall	_lcd_pos
   324                           
   325                           ;main.c: 57: lcd_pos(1,5);
   326  0761  3001               	movlw	1
   327  0762  00F4               	movwf	lcd_pos@fila
   328  0763  3000               	movlw	0
   329  0764  00F5               	movwf	lcd_pos@fila+1
   330  0765  3005               	movlw	5
   331  0766  00F6               	movwf	lcd_pos@columna
   332  0767  3000               	movlw	0
   333  0768  00F7               	movwf	lcd_pos@columna+1
   334  0769  120A  118A  2608  120A  118A  	fcall	_lcd_pos
   335                           
   336                           ;main.c: 58: lcd_write_s("Hola mundo");
   337  076E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   338  076F  120A  118A  25EC  120A  118A  	fcall	_lcd_write_s
   339                           
   340                           ;main.c: 59: lcd_pos(1,0);
   341  0774  3001               	movlw	1
   342  0775  00F4               	movwf	lcd_pos@fila
   343  0776  3000               	movlw	0
   344  0777  00F5               	movwf	lcd_pos@fila+1
   345  0778  3000               	movlw	0
   346  0779  00F6               	movwf	lcd_pos@columna
   347  077A  00F7               	movwf	lcd_pos@columna+1
   348  077B  120A  118A  2608  120A  118A  	fcall	_lcd_pos
   349  0780                     l684:	
   350                           ;main.c: 60: while (1) {
   351                           
   352                           
   353                           ;main.c: 61: lcd_pos(1,0);
   354  0780  3001               	movlw	1
   355  0781  00F4               	movwf	lcd_pos@fila
   356  0782  3000               	movlw	0
   357  0783  00F5               	movwf	lcd_pos@fila+1
   358  0784  3000               	movlw	0
   359  0785  00F6               	movwf	lcd_pos@columna
   360  0786  00F7               	movwf	lcd_pos@columna+1
   361  0787  120A  118A  2608  120A  118A  	fcall	_lcd_pos
   362                           
   363                           ;main.c: 62: for(i=0;i<=15;i++){
   364  078C  01FB               	clrf	_i
   365  078D  01FC               	clrf	_i+1
   366  078E  087C               	movf	_i+1,w
   367  078F  3A80               	xorlw	128
   368  0790  00FF               	movwf	127
   369  0791  3080               	movlw	128
   370  0792  027F               	subwf	127,w
   371  0793  1D03               	skipz
   372  0794  2F97               	goto	u125
   373  0795  3010               	movlw	16
   374  0796  027B               	subwf	_i,w
   375  0797                     u125:	
   376  0797  1803               	btfsc	3,0
   377  0798  2FE6               	goto	l706
   378  0799                     l692:	
   379                           
   380                           ;main.c: 64: lcd_write_c(0);
   381  0799  3000               	movlw	0
   382  079A  120A  118A  2652  120A  118A  	fcall	_lcd_write_c
   383                           
   384                           ;main.c: 65: lcd_cmd(0B00010000);
   385  079F  3010               	movlw	16
   386  07A0  00F0               	movwf	lcd_cmd@cmd
   387  07A1  3000               	movlw	0
   388  07A2  00F1               	movwf	lcd_cmd@cmd+1
   389  07A3  120A  118A  2629  120A  118A  	fcall	_lcd_cmd
   390                           
   391                           ;main.c: 66: _delay((unsigned long)((200)*(8000000/4000)));
   392  07A8  3003               	movlw	3
   393  07A9  00FA               	movwf	??_main+2
   394  07AA  3008               	movlw	8
   395  07AB  00F9               	movwf	??_main+1
   396  07AC  3077               	movlw	119
   397  07AD  00F8               	movwf	??_main
   398  07AE                     u147:	
   399  07AE  0BF8               	decfsz	??_main,f
   400  07AF  2FAE               	goto	u147
   401  07B0  0BF9               	decfsz	??_main+1,f
   402  07B1  2FAE               	goto	u147
   403  07B2  0BFA               	decfsz	??_main+2,f
   404  07B3  2FAE               	goto	u147
   405                           
   406                           ;main.c: 67: lcd_write_c(1);
   407  07B4  3001               	movlw	1
   408  07B5  120A  118A  2652  120A  118A  	fcall	_lcd_write_c
   409                           
   410                           ;main.c: 68: lcd_cmd(0B00010000);
   411  07BA  3010               	movlw	16
   412  07BB  00F0               	movwf	lcd_cmd@cmd
   413  07BC  3000               	movlw	0
   414  07BD  00F1               	movwf	lcd_cmd@cmd+1
   415  07BE  120A  118A  2629  120A  118A  	fcall	_lcd_cmd
   416                           
   417                           ;main.c: 69: _delay((unsigned long)((200)*(8000000/4000)));
   418  07C3  3003               	movlw	3
   419  07C4  00FA               	movwf	??_main+2
   420  07C5  3008               	movlw	8
   421  07C6  00F9               	movwf	??_main+1
   422  07C7  3077               	movlw	119
   423  07C8  00F8               	movwf	??_main
   424  07C9                     u157:	
   425  07C9  0BF8               	decfsz	??_main,f
   426  07CA  2FC9               	goto	u157
   427  07CB  0BF9               	decfsz	??_main+1,f
   428  07CC  2FC9               	goto	u157
   429  07CD  0BFA               	decfsz	??_main+2,f
   430  07CE  2FC9               	goto	u157
   431                           
   432                           ;main.c: 70: lcd_write_c(' ');
   433  07CF  3020               	movlw	32
   434  07D0  120A  118A  2652  120A  118A  	fcall	_lcd_write_c
   435  07D5  3001               	movlw	1
   436  07D6  07FB               	addwf	_i,f
   437  07D7  1803               	skipnc
   438  07D8  0AFC               	incf	_i+1,f
   439  07D9  3000               	movlw	0
   440  07DA  07FC               	addwf	_i+1,f
   441  07DB  087C               	movf	_i+1,w
   442  07DC  3A80               	xorlw	128
   443  07DD  00FF               	movwf	127
   444  07DE  3080               	movlw	128
   445  07DF  027F               	subwf	127,w
   446  07E0  1D03               	skipz
   447  07E1  2FE4               	goto	u135
   448  07E2  3010               	movlw	16
   449  07E3  027B               	subwf	_i,w
   450  07E4                     u135:	
   451  07E4  1C03               	skipc
   452  07E5  2F99               	goto	l692
   453  07E6                     l706:	
   454                           
   455                           ;main.c: 71: }
   456                           ;main.c: 72: lcd_pos(1,5);
   457  07E6  3001               	movlw	1
   458  07E7  00F4               	movwf	lcd_pos@fila
   459  07E8  3000               	movlw	0
   460  07E9  00F5               	movwf	lcd_pos@fila+1
   461  07EA  3005               	movlw	5
   462  07EB  00F6               	movwf	lcd_pos@columna
   463  07EC  3000               	movlw	0
   464  07ED  00F7               	movwf	lcd_pos@columna+1
   465  07EE  120A  118A  2608  120A  118A  	fcall	_lcd_pos
   466                           
   467                           ;main.c: 73: lcd_write_s("Hola mundo");
   468  07F3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   469  07F4  120A  118A  25EC  120A  118A  	fcall	_lcd_write_s
   470  07F9  2F80               	goto	l684
   471  07FA                     __end_of_main:	
   472                           ;main.c: 74: }
   473                           ;main.c: 76: return;
   474                           
   475                           
   476                           	psect	text1
   477  05E0                     __ptext1:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 81 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _setup
   509  05E0                     _setup:	
   510                           
   511                           ;main.c: 82: OSCCON=0B01110000;
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _setup: [wreg+status,2]
   515  05E0  3070               	movlw	112
   516  05E1  1683               	bsf	3,5	;RP0=1, select bank1
   517  05E2  1303               	bcf	3,6	;RP1=0, select bank1
   518  05E3  008F               	movwf	15	;volatile
   519                           
   520                           ;main.c: 85: TRISD=0;
   521  05E4  0188               	clrf	8	;volatile
   522                           
   523                           ;main.c: 86: PORTD=0;
   524  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   525  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   526  05E7  0188               	clrf	8	;volatile
   527                           
   528                           ;main.c: 87: ANSELH=0;
   529  05E8  1683               	bsf	3,5	;RP0=1, select bank3
   530  05E9  1703               	bsf	3,6	;RP1=1, select bank3
   531  05EA  0189               	clrf	9	;volatile
   532  05EB  0008               	return
   533  05EC                     __end_of_setup:	
   534                           
   535                           	psect	text2
   536  05EC                     __ptext2:	
   537 ;; *************** function _lcd_write_s *****************
   538 ;; Defined at:
   539 ;;		line 165 in file "LCD_header.h"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  st              1    wreg     PTR unsigned char 
   542 ;;		 -> STR_2(11), STR_1(11), 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  st              1    4[COMMON] PTR unsigned char 
   545 ;;		 -> STR_2(11), STR_1(11), 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         1       0       0       0       0
   557 ;;      Temps:          1       0       0       0       0
   558 ;;      Totals:         2       0       0       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		_lcd_write_c
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _lcd_write_s
   571  05EC                     _lcd_write_s:	
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _lcd_write_s: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   575                           ;lcd_write_s@st stored from wreg
   576  05EC  00F4               	movwf	lcd_write_s@st
   577  05ED                     l666:	
   578                           ;LCD_header.h: 167: for(;*st!='\0';st++){
   579                           
   580  05ED  0874               	movf	lcd_write_s@st,w
   581  05EE  0084               	movwf	4
   582  05EF  120A  118A  2003  120A  118A  	fcall	stringdir
   583  05F4  3A00               	xorlw	0
   584  05F5  1903               	btfsc	3,2
   585  05F6  0008               	return
   586                           
   587                           ;LCD_header.h: 168: lcd_write_c(*st);
   588  05F7  0874               	movf	lcd_write_s@st,w
   589  05F8  0084               	movwf	4
   590  05F9  120A  118A  2003  120A  118A  	fcall	stringdir
   591  05FE  120A  118A  2652  120A  118A  	fcall	_lcd_write_c
   592  0603  3001               	movlw	1
   593  0604  00F3               	movwf	??_lcd_write_s
   594  0605  0873               	movf	??_lcd_write_s,w
   595  0606  07F4               	addwf	lcd_write_s@st,f
   596  0607  2DED               	goto	l666
   597  0608                     __end_of_lcd_write_s:	
   598                           
   599                           	psect	text3
   600  0608                     __ptext3:	
   601 ;; *************** function _lcd_pos *****************
   602 ;; Defined at:
   603 ;;		line 172 in file "LCD_header.h"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  fila            2    4[COMMON] int 
   606 ;;  columna         2    6[COMMON] int 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         4       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         4       0       0       0       0
   622 ;;Total ram usage:        4 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		_lcd_cmd
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _lcd_pos
   634  0608                     _lcd_pos:	
   635                           
   636                           ;LCD_header.h: 174: if(fila==1){
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _lcd_pos: [wreg+status,2+status,0+pclath+cstack]
   640  0608  0374               	decf	lcd_pos@fila,w
   641  0609  0475               	iorwf	lcd_pos@fila+1,w
   642  060A  1D03               	btfss	3,2
   643  060B  2E18               	goto	l672
   644                           
   645                           ;LCD_header.h: 175: lcd_cmd(columna+0B10000000);
   646  060C  0876               	movf	lcd_pos@columna,w
   647  060D  3E80               	addlw	128
   648  060E  00F0               	movwf	lcd_cmd@cmd
   649  060F  0877               	movf	lcd_pos@columna+1,w
   650  0610  1803               	skipnc
   651  0611  3E01               	addlw	1
   652  0612  3E00               	addlw	0
   653  0613  00F1               	movwf	lcd_cmd@cmd+1
   654  0614  120A  118A  2629   	fcall	_lcd_cmd
   655                           
   656                           ;LCD_header.h: 176: }
   657  0617  0008               	return
   658  0618                     l672:	
   659                           
   660                           ;LCD_header.h: 177: else if(fila==2){
   661  0618  3002               	movlw	2
   662  0619  0674               	xorwf	lcd_pos@fila,w
   663  061A  0475               	iorwf	lcd_pos@fila+1,w
   664  061B  1D03               	btfss	3,2
   665  061C  0008               	return
   666                           
   667                           ;LCD_header.h: 178: lcd_cmd(columna+0B11000000);
   668  061D  0876               	movf	lcd_pos@columna,w
   669  061E  3EC0               	addlw	192
   670  061F  00F0               	movwf	lcd_cmd@cmd
   671  0620  0877               	movf	lcd_pos@columna+1,w
   672  0621  1803               	skipnc
   673  0622  3E01               	addlw	1
   674  0623  3E00               	addlw	0
