

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 01:50:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   433 ;;                  1    wreg      unsigned char 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   441 ;;      Params:         0       0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _usart_read
   456  07B1                     _usart_read:	
   457                           
   458                           ;Serial.h: 50: if(RCREG)
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _usart_read: [wreg+status,2+status,0]
   462  07B1  0023               	movlb	3	; select bank3
   463  07B2  0819               	movf	25,w	;volatile
   464  07B3  1903               	btfsc	3,2
   465  07B4  0008               	return
   466                           
   467                           ;Serial.h: 51: return RCREG;
   468  07B5  0819               	movf	25,w	;volatile
   469  07B6  0008               	return
   470  07B7                     __end_of_usart_read:	
   471                           
   472                           	psect	text3
   473  07BE                     __ptext3:	
   474 ;; *************** function _usart_init *****************
   475 ;; Defined at:
   476 ;;		line 26 in file "Serial.h"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   490 ;;      Params:         0       0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _usart_init
   505  07BE                     _usart_init:	
   506                           
   507                           ;Serial.h: 28: SPBRG=32;
   508                           
   509                           ;incstack = 0
   510                           ; Regs used in _usart_init: [wreg]
   511  07BE  3020               	movlw	32
   512  07BF  0023               	movlb	3	; select bank3
   513  07C0  009B               	movwf	27	;volatile
   514                           
   515                           ;Serial.h: 29: SYNC=0;
   516  07C1  121E               	bcf	30,4	;volatile
   517                           
   518                           ;Serial.h: 30: TXEN=1;
   519  07C2  169E               	bsf	30,5	;volatile
   520                           
   521                           ;Serial.h: 31: SPEN=1;
   522  07C3  179D               	bsf	29,7	;volatile
   523                           
   524                           ;Serial.h: 32: CREN=1;
   525  07C4  161D               	bsf	29,4	;volatile
   526  07C5  0008               	return
   527  07C6                     __end_of_usart_init:	
   528                           
   529                           	psect	text4
   530  07C6                     __ptext4:	
   531 ;; *************** function _setup *****************
   532 ;; Defined at:
   533 ;;		line 49 in file "newmain.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   547 ;;      Params:         0       0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _setup
   562  07C6                     _setup:	
   563                           
   564                           ;newmain.c: 50: OSCCON = 0B01110000;
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _setup: [wreg+status,2]
   568  07C6  3070               	movlw	112
   569  07C7  0021               	movlb	1	; select bank1
   570  07C8  0099               	movwf	25	;volatile
   571                           
   572                           ;newmain.c: 51: ANSELA = 0B00000000;
   573  07C9  0023               	movlb	3	; select bank3
   574  07CA  018C               	clrf	12	;volatile
   575                           
   576                           ;newmain.c: 52: ANSELB = 0B00000000;
   577  07CB  018D               	clrf	13	;volatile
   578                           
   579                           ;newmain.c: 53: TRISA = 0B00000000;
   580  07CC  0021               	movlb	1	; select bank1
   581  07CD  018C               	clrf	12	;volatile
   582                           
   583                           ;newmain.c: 54: TRISB = 0B00000000;
   584  07CE  018D               	clrf	13	;volatile
   585  07CF  0008               	return
   586  07D0                     __end_of_setup:	
   587                           
   588                           	psect	text5
   589  07D0                     __ptext5:	
   590 ;; *************** function _UART_Data_Ready *****************
   591 ;; Defined at:
   592 ;;		line 54 in file "Serial.h"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  2    0[COMMON] int 
   599 ;; Registers used:
   600 ;;		wreg, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   606 ;;      Params:         2       0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0       0
   608 ;;      Temps:          2       0       0       0       0       0
   609 ;;      Totals:         4       0       0       0       0       0
   610 ;;Total ram usage:        4 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _UART_Data_Ready
   621  07D0                     _UART_Data_Ready:	
   622                           
   623                           ;Serial.h: 55: return RCIF;
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _UART_Data_Ready: [wreg+status,0]
   627  07D0  1003               	clrc
   628  07D1  0020               	movlb	0	; select bank0
   629  07D2  1A91               	btfsc	17,5	;volatile
   630  07D3  1403               	setc
   631  07D4  3000               	movlw	0
   632  07D5  3D09               	addwfc	9,w
   633  07D6  00F2               	movwf	??_UART_Data_Ready
   634  07D7  01F3               	clrf	??_UART_Data_Ready+1
   635  07D8  0872               	movf	??_UART_Data_Ready,w
   636  07D9  00F0               	movwf	?_UART_Data_Ready
   637  07DA  0873               	movf	??_UART_Data_Ready+1,w
   638  07DB  00F1               	movwf	?_UART_Data_Ready+1
   639  07DC  0008               	return
   640  07DD                     __end_of_UART_Data_Ready:	
   641  007E                     btemp	set	126	;btemp
   642  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Data_Ready

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                    _UART_Data_Ready
                              _setup
                         _usart_init
                         _usart_read
                      _usart_write_c
 ---------------------------------------------------------------------------------
 (1) _usart_write_c                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _setup
   _usart_init
   _usart_read
   _usart_write_c

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
