

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2639  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  2640  0012' 0808               	movf	8,w	;volatile
  2641  0013' 390F               	andlw	15
  2642  0014' 0400'              	iorwf	??_lcd_write_c,w
  2643  0015' 0088               	movwf	8	;volatile
  2644  0016'                    l2808:	
  2645                           
  2646                           ;./LCD_cabecera.h: 90:     ((RD3=1),(RD3=0));
  2647  0016' 1588               	bsf	8,3	;volatile
  2648  0017'                    l2810:	
  2649  0017' 1188               	bcf	8,3	;volatile
  2650  0018'                    l2812:	
  2651                           
  2652                           ;./LCD_cabecera.h: 91:     PORTD=(PORTD&0X0F)|((ch<<4)&0XF0);
  2653  0018' 0802'              	movf	lcd_write_c@ch,w
  2654  0019' 0080'              	movwf	??_lcd_write_c
  2655  001A' 3004               	movlw	4
  2656  001B'                    u4255:	
  2657  001B' 1003               	clrc
  2658  001C' 0D80'              	rlf	??_lcd_write_c,f
  2659  001D' 3EFF               	addlw	-1
  2660  001E' 1D03               	skipz
  2661  001F' 2800'              	goto	u4255
  2662  0020' 30F0               	movlw	240
  2663  0021' 0500'              	andwf	??_lcd_write_c,w
  2664  0022' 0081'              	movwf	??_lcd_write_c+1
  2665  0023' 0808               	movf	8,w	;volatile
  2666  0024' 390F               	andlw	15
  2667  0025' 0401'              	iorwf	??_lcd_write_c+1,w
  2668  0026' 0088               	movwf	8	;volatile
  2669  0027'                    l2814:	
  2670                           
  2671                           ;./LCD_cabecera.h: 92:     ((RD3=1),(RD3=0));
  2672  0027' 1588               	bsf	8,3	;volatile
  2673  0028'                    l2816:	
  2674  0028' 1188               	bcf	8,3	;volatile
  2675  0029'                    l59:	
  2676  0029' 0008               	return
  2677  002A'                    __end_of_lcd_write_c:	
  2678                           
  2679                           	psect	text8
  2680  0000'                    __ptext8:	
  2681 ;; *************** function _lcd_pos *****************
  2682 ;; Defined at:
  2683 ;;		line 102 in file "./LCD_cabecera.h"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  fila            2    4[COMMON] int 
  2686 ;;  columna         2    6[COMMON] int 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         4       0       0       0       0
  2699 ;;      Locals:         0       0       0       0       0
  2700 ;;      Temps:          0       0       0       0       0
  2701 ;;      Totals:         4       0       0       0       0
  2702 ;;Total ram usage:        4 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    1
  2705 ;; This function calls:
  2706 ;;		_lcd_cmd
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _lcd_pos
  2714  0000'                    _lcd_pos:	
  2715  0000'                    l2994:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _lcd_pos: [wreg+status,2+status,0+pclath+cstack]
  2718                           
  2719                           
  2720                           ;./LCD_cabecera.h: 104:     if(fila==0){
  2721  0000' 0804'              	movf	lcd_pos@fila,w
  2722  0001' 0405'              	iorwf	lcd_pos@fila+1,w
  2723  0002' 1D03               	btfss	3,2
  2724  0003' 2800'              	goto	u4581
  2725  0004' 2800'              	goto	u4580
  2726  0005'                    u4581:	
  2727  0005' 2800'              	goto	l2998
  2728  0006'                    u4580:	
  2729  0006'                    l2996:	
  2730                           
  2731                           ;./LCD_cabecera.h: 105:         lcd_cmd(columna+0B10000000);
  2732  0006' 0806'              	movf	lcd_pos@columna,w
  2733  0007' 3E80               	addlw	128
  2734  0008' 0080'              	movwf	lcd_cmd@cmd
  2735  0009' 0807'              	movf	lcd_pos@columna+1,w
  2736  000A' 1803               	skipnc
  2737  000B' 3E01               	addlw	1
  2738  000C' 3E00               	addlw	0
  2739  000D' 0081'              	movwf	lcd_cmd@cmd+1
  2740  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2741                           
  2742                           ;./LCD_cabecera.h: 106:     }
  2743  0013' 2800'              	goto	l72
  2744  0014'                    l2998:	
  2745  0014' 0304'              	decf	lcd_pos@fila,w
  2746  0015' 0405'              	iorwf	lcd_pos@fila+1,w
  2747  0016' 1D03               	btfss	3,2
  2748  0017' 2800'              	goto	u4591
  2749  0018' 2800'              	goto	u4590
  2750  0019'                    u4591:	
  2751  0019' 2800'              	goto	l72
  2752  001A'                    u4590:	
  2753  001A'                    l3000:	
  2754                           
  2755                           ;./LCD_cabecera.h: 108:         lcd_cmd(columna+0B11000000);
  2756  001A' 0806'              	movf	lcd_pos@columna,w
  2757  001B' 3EC0               	addlw	192
  2758  001C' 0080'              	movwf	lcd_cmd@cmd
  2759  001D' 0807'              	movf	lcd_pos@columna+1,w
  2760  001E' 1803               	skipnc
  2761  001F' 3E01               	addlw	1
  2762  0020' 3E00               	addlw	0
  2763  0021' 0081'              	movwf	lcd_cmd@cmd+1
  2764  0022' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2765  0027'                    l72:	
  2766                           ;./LCD_cabecera.h: 109:     }
  2767                           
  2768  0027' 0008               	return
  2769  0028'                    __end_of_lcd_pos:	
  2770                           
  2771                           	psect	text9
  2772  0000'                    __ptext9:	
  2773 ;; *************** function _lcd_ini *****************
  2774 ;; Defined at:
  2775 ;;		line 58 in file "./LCD_cabecera.h"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          2       0       0       0       0
  2792 ;;      Totals:         2       0       0       0       0
  2793 ;;Total ram usage:        2 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    1
  2796 ;; This function calls:
  2797 ;;		_lcd_cmd
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _lcd_ini
  2805  0000'                    _lcd_ini:	
  2806  0000'                    l2968:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _lcd_ini: [wreg+status,2+status,0+pclath+cstack]
  2809                           
  2810                           
  2811                           ;./LCD_cabecera.h: 60:     _delay((unsigned long)((20)*(8000000/4000)));
  2812  0000' 3034               	movlw	52
  2813  0001' 0085'              	movwf	??_lcd_ini+1
  2814  0002' 30F1               	movlw	241
  2815  0003' 0084'              	movwf	??_lcd_ini
  2816  0004'                    u5247:	
  2817  0004' 0B84'              	decfsz	??_lcd_ini,f
  2818  0005' 2800'              	goto	u5247
  2819  0006' 0B85'              	decfsz	??_lcd_ini+1,f
  2820  0007' 2800'              	goto	u5247
  2821  0008' 2800'              	nop2
  2822  0009'                    l2970:	
  2823                           
  2824                           ;./LCD_cabecera.h: 61:     lcd_cmd(0B00110000);
  2825  0009' 3030               	movlw	48
  2826  000A' 0080'              	movwf	lcd_cmd@cmd
  2827  000B' 3000               	movlw	0
  2828  000C' 0081'              	movwf	lcd_cmd@cmd+1
  2829  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2830  0012'                    l2972:	
  2831                           
  2832                           ;./LCD_cabecera.h: 62:     _delay((unsigned long)((5)*(8000000/4000)));
  2833  0012' 300D               	movlw	13
  2834  0013' 0085'              	movwf	??_lcd_ini+1
  2835  0014' 30FB               	movlw	251
  2836  0015' 0084'              	movwf	??_lcd_ini
  2837  0016'                    u5257:	
  2838  0016' 0B84'              	decfsz	??_lcd_ini,f
  2839  0017' 2800'              	goto	u5257
  2840  0018' 0B85'              	decfsz	??_lcd_ini+1,f
  2841  0019' 2800'              	goto	u5257
  2842  001A' 2800'              	nop2
  2843                           
  2844                           ;./LCD_cabecera.h: 63:     lcd_cmd(0B00110000);
  2845  001B' 3030               	movlw	48
  2846  001C' 0080'              	movwf	lcd_cmd@cmd
  2847  001D' 3000               	movlw	0
  2848  001E' 0081'              	movwf	lcd_cmd@cmd+1
  2849  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2850  0024'                    l2974:	
  2851                           
  2852                           ;./LCD_cabecera.h: 64:     _delay((unsigned long)((1)*(8000000/4000)));
  2853  0024' 3003               	movlw	3
  2854  0025' 0085'              	movwf	??_lcd_ini+1
  2855  0026' 3097               	movlw	151
  2856  0027' 0084'              	movwf	??_lcd_ini
  2857  0028'                    u5267:	
  2858  0028' 0B84'              	decfsz	??_lcd_ini,f
  2859  0029' 2800'              	goto	u5267
  2860  002A' 0B85'              	decfsz	??_lcd_ini+1,f
  2861  002B' 2800'              	goto	u5267
  2862  002C' 2800'              	nop2
  2863  002D'                    l2976:	
  2864                           
  2865                           ;./LCD_cabecera.h: 65:     lcd_cmd(0B00110000);
  2866  002D' 3030               	movlw	48
  2867  002E' 0080'              	movwf	lcd_cmd@cmd
  2868  002F' 3000               	movlw	0
  2869  0030' 0081'              	movwf	lcd_cmd@cmd+1
  2870  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2871  0036'                    l2978:	
  2872                           
  2873                           ;./LCD_cabecera.h: 68:     lcd_cmd(0B00101000);
  2874  0036' 3028               	movlw	40
  2875  0037' 0080'              	movwf	lcd_cmd@cmd
  2876  0038' 3000               	movlw	0
  2877  0039' 0081'              	movwf	lcd_cmd@cmd+1
  2878  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2879  003F'                    l2980:	
  2880                           
  2881                           ;./LCD_cabecera.h: 69:     lcd_cmd(0B00001100);
  2882  003F' 300C               	movlw	12
  2883  0040' 0080'              	movwf	lcd_cmd@cmd
  2884  0041' 3000               	movlw	0
  2885  0042' 0081'              	movwf	lcd_cmd@cmd+1
  2886  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2887  0048'                    l2982:	
  2888                           
  2889                           ;./LCD_cabecera.h: 70:     lcd_cmd(0B00000001);
  2890  0048' 3001               	movlw	1
  2891  0049' 0080'              	movwf	lcd_cmd@cmd
  2892  004A' 3000               	movlw	0
  2893  004B' 0081'              	movwf	lcd_cmd@cmd+1
  2894  004C' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2895  0051'                    l2984:	
  2896                           
  2897                           ;./LCD_cabecera.h: 72:     lcd_cmd(0B00000100);
  2898  0051' 3004               	movlw	4
  2899  0052' 0080'              	movwf	lcd_cmd@cmd
  2900  0053' 3000               	movlw	0
  2901  0054' 0081'              	movwf	lcd_cmd@cmd+1
  2902  0055' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  2903  005A'                    l53:	
  2904  005A' 0008               	return
  2905  005B'                    __end_of_lcd_ini:	
  2906                           
  2907                           	psect	text10
  2908  0000'                    __ptext10:	
  2909 ;; *************** function _lcd_cmd *****************
  2910 ;; Defined at:
  2911 ;;		line 75 in file "./LCD_cabecera.h"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  cmd             2    0[COMMON] int 
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         2       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0
  2927 ;;      Temps:          2       0       0       0       0
  2928 ;;      Totals:         4       0       0       0       0
  2929 ;;Total ram usage:        4 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_lcd_ini
  2935 ;;		_lcd_pos
  2936 ;;		_main
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _lcd_cmd
  2942  0000'                    _lcd_cmd:	
  2943  0000'                    l2786:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  2946                           
  2947                           
  2948                           ;./LCD_cabecera.h: 77:     RD2=0;
  2949  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2950  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2951  0002' 1108               	bcf	8,2	;volatile
  2952  0003'                    l2788:	
  2953                           
  2954                           ;./LCD_cabecera.h: 78:     _delay((unsigned long)((1)*(8000000/4000)));
  2955  0003' 3003               	movlw	3
  2956  0004' 0083'              	movwf	??_lcd_cmd+1
  2957  0005' 3097               	movlw	151
  2958  0006' 0082'              	movwf	??_lcd_cmd
  2959  0007'                    u5277:	
  2960  0007' 0B82'              	decfsz	??_lcd_cmd,f
  2961  0008' 2800'              	goto	u5277
  2962  0009' 0B83'              	decfsz	??_lcd_cmd+1,f
  2963  000A' 2800'              	goto	u5277
  2964  000B' 2800'              	nop2
  2965  000C'                    l2790:	
  2966                           
  2967                           ;./LCD_cabecera.h: 79:     PORTD=(PORTD&0X0F)|(cmd&0XF0);
  2968  000C' 30F0               	movlw	240
  2969  000D' 0500'              	andwf	lcd_cmd@cmd,w
  2970  000E' 0082'              	movwf	??_lcd_cmd
  2971  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  2972  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  2973  0011' 0808               	movf	8,w	;volatile
  2974  0012' 390F               	andlw	15
  2975  0013' 0402'              	iorwf	??_lcd_cmd,w
  2976  0014' 0088               	movwf	8	;volatile
  2977  0015'                    l2792:	
  2978                           
  2979                           ;./LCD_cabecera.h: 80:     ((RD3=1),(RD3=0));
  2980  0015' 1588               	bsf	8,3	;volatile
  2981  0016'                    l2794:	
  2982  0016' 1188               	bcf	8,3	;volatile
  2983  0017'                    l2796:	
  2984                           
  2985                           ;./LCD_cabecera.h: 81:     PORTD=(PORTD&0X0F)|((cmd<<4)&0XF0);
  2986  0017' 0800'              	movf	lcd_cmd@cmd,w
  2987  0018' 0082'              	movwf	??_lcd_cmd
  2988  0019' 3004               	movlw	4
  2989  001A'                    u4245:	
  2990  001A' 1003               	clrc
  2991  001B' 0D82'              	rlf	??_lcd_cmd,f
  2992  001C' 3EFF               	addlw	-1
  2993  001D' 1D03               	skipz
  2994  001E' 2800'              	goto	u4245
  2995  001F' 30F0               	movlw	240
  2996  0020' 0502'              	andwf	??_lcd_cmd,w
  2997  0021' 0083'              	movwf	??_lcd_cmd+1
  2998  0022' 0808               	movf	8,w	;volatile
  2999  0023' 390F               	andlw	15
  3000  0024' 0403'              	iorwf	??_lcd_cmd+1,w
  3001  0025' 0088               	movwf	8	;volatile
  3002  0026'                    l2798:	
  3003                           
  3004                           ;./LCD_cabecera.h: 82:     ((RD3=1),(RD3=0));
  3005  0026' 1588               	bsf	8,3	;volatile
  3006  0027'                    l2800:	
  3007  0027' 1188               	bcf	8,3	;volatile
  3008  0028'                    l56:	
  3009  0028' 0008               	return
  3010  0029'                    __end_of_lcd_cmd:	
  3011                           
  3012                           	psect	text11
  3013  0000'                    __ptext11:	
  3014 ;; *************** function _itoa *****************
  3015 ;; Defined at:
  3016 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  buf             1    wreg     PTR unsigned char 
  3019 ;;		 -> velo(5), centi(3), 
  3020 ;;  val             2    4[BANK0 ] int 
  3021 ;;  base            2    6[BANK0 ] int 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  3024 ;;		 -> velo(5), centi(3), 
  3025 ;;  cp              1    0        PTR unsigned char 
  3026 ;;		 -> velo(5), centi(3), 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      PTR unsigned char 
  3029 ;; Registers used:
  3030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       4       0       0       0
  3037 ;;      Locals:         0       2       0       0       0
  3038 ;;      Temps:          1       0       0       0       0
  3039 ;;      Totals:         1       6       0       0       0
  3040 ;;Total ram usage:        7 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    2
  3043 ;; This function calls:
  3044 ;;		_utoa
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _itoa
  3052  0000'                    _itoa:	
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3056                           ;itoa@buf stored from wreg
  3057  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3058  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3059  0002' 0089'              	movwf	itoa@buf
  3060  0003'                    l3292:	
  3061  0003'                    l3294:	
  3062  0003' 1F85'              	btfss	itoa@val+1,7
  3063  0004' 2800'              	goto	u5201
  3064  0005' 2800'              	goto	u5200
  3065  0006'                    u5201:	
  3066  0006' 2800'              	goto	l3302
  3067  0007'                    u5200:	
  3068  0007'                    l3296:	
  3069  0007' 302D               	movlw	45
  3070  0008' 008D'              	movwf	??_itoa
  3071  0009' 0809'              	movf	itoa@buf,w
  3072  000A' 0084               	movwf	4
  3073  000B' 080D'              	movf	??_itoa,w
  3074  000C' 1783               	bsf	3,7	;select IRP bank2
  3075  000D' 0080               	movwf	0
  3076  000E'                    l3298:	
  3077  000E' 3001               	movlw	1
  3078  000F' 008D'              	movwf	??_itoa
  3079  0010' 080D'              	movf	??_itoa,w
  3080  0011' 0789'              	addwf	itoa@buf,f
  3081  0012'                    l3300:	
  3082  0012' 0984'              	comf	itoa@val,f
  3083  0013' 0985'              	comf	itoa@val+1,f
  3084  0014' 0A84'              	incf	itoa@val,f
  3085  0015' 1903               	skipnz
  3086  0016' 0A85'              	incf	itoa@val+1,f
  3087  0017'                    l3302:	
  3088  0017' 0805'              	movf	itoa@val+1,w
  3089  0018' 0089'              	movwf	utoa@val+1
  3090  0019' 0804'              	movf	itoa@val,w
  3091  001A' 0088'              	movwf	utoa@val
  3092  001B' 0807'              	movf	itoa@base+1,w
  3093  001C' 008B'              	movwf	utoa@base+1
  3094  001D' 0806'              	movf	itoa@base,w
  3095  001E' 008A'              	movwf	utoa@base
  3096  001F' 0809'              	movf	itoa@buf,w
  3097  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_utoa
  3098  0025'                    l726:	
  3099  0025' 0008               	return
  3100  0026'                    __end_of_itoa:	
  3101                           
  3102                           	psect	text12
  3103  0000'                    __ptext12:	
  3104 ;; *************** function _utoa *****************
  3105 ;; Defined at:
  3106 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  buf             1    wreg     PTR unsigned char 
  3109 ;;		 -> velo(5), centi(3), 
  3110 ;;  val             2    8[COMMON] unsigned int 
  3111 ;;  base            2   10[COMMON] int 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  3114 ;;		 -> velo(5), centi(3), 
  3115 ;;  v               2    0[BANK0 ] unsigned int 
  3116 ;;  c               1    2[BANK0 ] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      PTR unsigned char 
  3119 ;; Registers used:
  3120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         4       0       0       0       0
  3127 ;;      Locals:         0       4       0       0       0
  3128 ;;      Temps:          1       0       0       0       0
  3129 ;;      Totals:         5       4       0       0       0
  3130 ;;Total ram usage:        9 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    1
  3133 ;; This function calls:
  3134 ;;		___lwdiv
  3135 ;;		___lwmod
  3136 ;; This function is called by:
  3137 ;;		_itoa
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function _utoa
  3143  0000'                    _utoa:	
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3147                           ;utoa@buf stored from wreg
  3148  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3149  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3150  0002' 0083'              	movwf	utoa@buf
  3151  0003'                    l2920:	
  3152  0003' 0809'              	movf	utoa@val+1,w
  3153  0004' 0081'              	movwf	utoa@v+1
  3154  0005' 0808'              	movf	utoa@val,w
  3155  0006' 0080'              	movwf	utoa@v
  3156  0007'                    l2922:	
  3157  0007' 080B'              	movf	utoa@base+1,w
  3158  0008' 0081'              	movwf	___lwdiv@divisor+1
  3159  0009' 080A'              	movf	utoa@base,w
  3160  000A' 0080'              	movwf	___lwdiv@divisor
  3161  000B' 0801'              	movf	utoa@v+1,w
  3162  000C' 0083'              	movwf	___lwdiv@dividend+1
  3163  000D' 0800'              	movf	utoa@v,w
  3164  000E' 0082'              	movwf	___lwdiv@dividend
  3165  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  3166  0014' 0801'              	movf	?___lwdiv+1,w
  3167  0015' 1283               	bcf	3,5	;RP0=0, select bank0
  3168  0016' 1303               	bcf	3,6	;RP1=0, select bank0
  3169  0017' 0081'              	movwf	utoa@v+1
  3170  0018' 0800'              	movf	?___lwdiv,w
  3171  0019' 0080'              	movwf	utoa@v
  3172  001A'                    l2924:	
  3173  001A' 3001               	movlw	1
  3174  001B' 008C'              	movwf	??_utoa
  3175  001C' 080C'              	movf	??_utoa,w
  3176  001D' 0783'              	addwf	utoa@buf,f
  3177  001E'                    l2926:	
  3178  001E' 0800'              	movf	utoa@v,w
  3179  001F' 0401'              	iorwf	utoa@v+1,w
  3180  0020' 1D03               	btfss	3,2
  3181  0021' 2800'              	goto	u4521
  3182  0022' 2800'              	goto	u4520
  3183  0023'                    u4521:	
  3184  0023' 2800'              	goto	l2922
  3185  0024'                    u4520:	
  3186  0024'                    l2928:	
  3187  0024' 0803'              	movf	utoa@buf,w
  3188  0025' 0084               	movwf	4
  3189  0026' 1783               	bsf	3,7	;select IRP bank2
  3190  0027' 0180               	clrf	0
  3191  0028'                    l2930:	
  3192  0028' 3001               	movlw	1
  3193  0029' 0283'              	subwf	utoa@buf,f
  3194  002A'                    l2932:	
  3195  002A' 080B'              	movf	utoa@base+1,w
  3196  002B' 0081'              	movwf	___lwmod@divisor+1
  3197  002C' 080A'              	movf	utoa@base,w
  3198  002D' 0080'              	movwf	___lwmod@divisor
  3199  002E' 0809'              	movf	utoa@val+1,w
  3200  002F' 0083'              	movwf	___lwmod@dividend+1
  3201  0030' 0808'              	movf	utoa@val,w
  3202  0031' 0082'              	movwf	___lwmod@dividend
  3203  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  3204  0037' 0800'              	movf	?___lwmod,w
  3205  0038' 008C'              	movwf	??_utoa
  3206  0039' 080C'              	movf	??_utoa,w
  3207  003A' 1283               	bcf	3,5	;RP0=0, select bank0
  3208  003B' 1303               	bcf	3,6	;RP1=0, select bank0
  3209  003C' 0082'              	movwf	utoa@c
  3210  003D'                    l2934:	
  3211  003D' 080B'              	movf	utoa@base+1,w
  3212  003E' 0081'              	movwf	___lwdiv@divisor+1
  3213  003F' 080A'              	movf	utoa@base,w
  3214  0040' 0080'              	movwf	___lwdiv@divisor
  3215  0041' 0809'              	movf	utoa@val+1,w
  3216  0042' 0083'              	movwf	___lwdiv@dividend+1
