

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 07 22:58:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   763  09CD  3428               	retlw	40
   764  09CE  3444               	retlw	68
   765  09CF  341C               	retlw	28
   766  09D0  34A0               	retlw	160
   767  09D1  34A0               	retlw	160
   768  09D2  34A0               	retlw	160
   769  09D3  347C               	retlw	124
   770  09D4  3444               	retlw	68
   771  09D5  3464               	retlw	100
   772  09D6  3454               	retlw	84
   773  09D7  344C               	retlw	76
   774  09D8  3444               	retlw	68
   775  09D9  3400               	retlw	0
   776  09DA  3410               	retlw	16
   777  09DB  347C               	retlw	124
   778  09DC  3482               	retlw	130
   779  09DD  3400               	retlw	0
   780  09DE  3400               	retlw	0
   781  09DF  3400               	retlw	0
   782  09E0  34FF               	retlw	255
   783  09E1  3400               	retlw	0
   784  09E2  3400               	retlw	0
   785  09E3  3400               	retlw	0
   786  09E4  3482               	retlw	130
   787  09E5  347C               	retlw	124
   788  09E6  3410               	retlw	16
   789  09E7  3400               	retlw	0
   790  09E8  3400               	retlw	0
   791  09E9  3406               	retlw	6
   792  09EA  3409               	retlw	9
   793  09EB  3409               	retlw	9
   794  09EC  3406               	retlw	6
   795  09ED                     __end_of_A_GlcdFontTable_U8:	
   796  09ED                     _meme:	
   797  09ED  34FF               	retlw	255
   798  09EE  34FF               	retlw	255
   799  09EF  34FF               	retlw	255
   800  09F0  34FF               	retlw	255
   801  09F1  34FF               	retlw	255
   802  09F2  34FF               	retlw	255
   803  09F3  34FF               	retlw	255
   804  09F4  34FF               	retlw	255
   805  09F5  34FF               	retlw	255
   806  09F6  34FF               	retlw	255
   807  09F7  34FF               	retlw	255
   808  09F8  34FF               	retlw	255
   809  09F9  34FF               	retlw	255
   810  09FA  34FF               	retlw	255
   811  09FB  34FF               	retlw	255
   812  09FC  34FF               	retlw	255
   813  09FD  34FF               	retlw	255
   814  09FE  34FF               	retlw	255
   815  09FF  34FF               	retlw	255
   816  0A00  34FF               	retlw	255
   817  0A01  34FF               	retlw	255
   818  0A02  34FF               	retlw	255
   819  0A03  34FF               	retlw	255
   820  0A04  34FF               	retlw	255
   821  0A05  34C0               	retlw	192
   822  0A06  3400               	retlw	0
   823  0A07  3400               	retlw	0
   824  0A08  3400               	retlw	0
   825  0A09  3400               	retlw	0
   826  0A0A  3400               	retlw	0
   827  0A0B  3400               	retlw	0
   828  0A0C  3400               	retlw	0
   829  0A0D  3400               	retlw	0
   830  0A0E  3400               	retlw	0
   831  0A0F  3400               	retlw	0
   832  0A10  3401               	retlw	1
   833  0A11  3403               	retlw	3
   834  0A12  3403               	retlw	3
   835  0A13  3407               	retlw	7
   836  0A14  3407               	retlw	7
   837  0A15  340F               	retlw	15
   838  0A16  341F               	retlw	31
   839  0A17  341F               	retlw	31
   840  0A18  343F               	retlw	63
   841  0A19  347F               	retlw	127
   842  0A1A  347F               	retlw	127
   843  0A1B  34FF               	retlw	255
   844  0A1C  34FF               	retlw	255
   845  0A1D  34FF               	retlw	255
   846  0A1E  34FF               	retlw	255
   847  0A1F  34FF               	retlw	255
   848  0A20  34FF               	retlw	255
   849  0A21  34FF               	retlw	255
   850  0A22  34FF               	retlw	255
   851  0A23  34FF               	retlw	255
   852  0A24  34FF               	retlw	255
   853  0A25  34FF               	retlw	255
   854  0A26  34FF               	retlw	255
   855  0A27  34FF               	retlw	255
   856  0A28  34FF               	retlw	255
   857  0A29  34FF               	retlw	255
   858  0A2A  34FF               	retlw	255
   859  0A2B  34FF               	retlw	255
   860  0A2C  34FF               	retlw	255
   861  0A2D  34FF               	retlw	255
   862  0A2E  34FF               	retlw	255
   863  0A2F  34FF               	retlw	255
   864  0A30  34FF               	retlw	255
   865  0A31  34FF               	retlw	255
   866  0A32  34FF               	retlw	255
   867  0A33  34FF               	retlw	255
   868  0A34  34FF               	retlw	255
   869  0A35  34FF               	retlw	255
   870  0A36  34FF               	retlw	255
   871  0A37  34FF               	retlw	255
   872  0A38  34FF               	retlw	255
   873  0A39  34FF               	retlw	255
   874  0A3A  34FF               	retlw	255
   875  0A3B  34FF               	retlw	255
   876  0A3C  34FF               	retlw	255
   877  0A3D  34FF               	retlw	255
   878  0A3E  34FF               	retlw	255
   879  0A3F  34FF               	retlw	255
   880  0A40  34FF               	retlw	255
   881  0A41  34FF               	retlw	255
   882  0A42  34FF               	retlw	255
   883  0A43  34FF               	retlw	255
   884  0A44  34FF               	retlw	255
   885  0A45  34FF               	retlw	255
   886  0A46  34FF               	retlw	255
   887  0A47  34FF               	retlw	255
   888  0A48  34FF               	retlw	255
   889  0A49  34FF               	retlw	255
   890  0A4A  34FF               	retlw	255
   891  0A4B  34FF               	retlw	255
   892  0A4C  34FF               	retlw	255
   893  0A4D  34FF               	retlw	255
   894  0A4E  34FF               	retlw	255
   895  0A4F  34FF               	retlw	255
   896  0A50  34FF               	retlw	255
   897  0A51  34FF               	retlw	255
   898  0A52  34FF               	retlw	255
   899  0A53  34FF               	retlw	255
   900  0A54  34FF               	retlw	255
   901  0A55  34FF               	retlw	255
   902  0A56  34FF               	retlw	255
   903  0A57  34FF               	retlw	255
   904  0A58  347F               	retlw	127
   905  0A59  347F               	retlw	127
   906  0A5A  343F               	retlw	63
   907  0A5B  343F               	retlw	63
   908  0A5C  341F               	retlw	31
   909  0A5D  341F               	retlw	31
   910  0A5E  341F               	retlw	31
   911  0A5F  340F               	retlw	15
   912  0A60  340F               	retlw	15
   913  0A61  340F               	retlw	15
   914  0A62  3407               	retlw	7
   915  0A63  3407               	retlw	7
   916  0A64  3403               	retlw	3
   917  0A65  3403               	retlw	3
   918  0A66  3403               	retlw	3
   919  0A67  3403               	retlw	3
   920  0A68  3401               	retlw	1
   921  0A69  34FF               	retlw	255
   922  0A6A  34FF               	retlw	255
   923  0A6B  34FF               	retlw	255
   924  0A6C  34FF               	retlw	255
   925  0A6D  34FF               	retlw	255
   926  0A6E  34FF               	retlw	255
   927  0A6F  34FF               	retlw	255
   928  0A70  34FF               	retlw	255
   929  0A71  34FF               	retlw	255
   930  0A72  34FF               	retlw	255
   931  0A73  34FF               	retlw	255
   932  0A74  34FF               	retlw	255
   933  0A75  34FF               	retlw	255
   934  0A76  34FF               	retlw	255
   935  0A77  34FF               	retlw	255
   936  0A78  34FF               	retlw	255
   937  0A79  34FF               	retlw	255
   938  0A7A  34FF               	retlw	255
   939  0A7B  34FF               	retlw	255
   940  0A7C  34FF               	retlw	255
   941  0A7D  34FF               	retlw	255
   942  0A7E  34FF               	retlw	255
   943  0A7F  34FF               	retlw	255
   944  0A80  34FF               	retlw	255
   945  0A81  34FF               	retlw	255
   946  0A82  34FF               	retlw	255
   947  0A83  34FF               	retlw	255
   948  0A84  34FF               	retlw	255
   949  0A85  34FF               	retlw	255
   950  0A86  34FE               	retlw	254
   951  0A87  34F8               	retlw	248
   952  0A88  34E0               	retlw	224
   953  0A89  3480               	retlw	128
   954  0A8A  3400               	retlw	0
   955  0A8B  3400               	retlw	0
   956  0A8C  3400               	retlw	0
   957  0A8D  3400               	retlw	0
   958  0A8E  3400               	retlw	0
   959  0A8F  3400               	retlw	0
   960  0A90  3400               	retlw	0
   961  0A91  3400               	retlw	0
   962  0A92  3400               	retlw	0
   963  0A93  3400               	retlw	0
   964  0A94  3400               	retlw	0
   965  0A95  3400               	retlw	0
   966  0A96  3400               	retlw	0
   967  0A97  3400               	retlw	0
   968  0A98  3400               	retlw	0
   969  0A99  3400               	retlw	0
   970  0A9A  3400               	retlw	0
   971  0A9B  3400               	retlw	0
   972  0A9C  3401               	retlw	1
   973  0A9D  3403               	retlw	3
   974  0A9E  3403               	retlw	3
   975  0A9F  3407               	retlw	7
   976  0AA0  340F               	retlw	15
   977  0AA1  341F               	retlw	31
   978  0AA2  343F               	retlw	63
   979  0AA3  347F               	retlw	127
   980  0AA4  34FF               	retlw	255
   981  0AA5  34FF               	retlw	255
   982  0AA6  34FF               	retlw	255
   983  0AA7  34FF               	retlw	255
   984  0AA8  34FF               	retlw	255
   985  0AA9  34FF               	retlw	255
   986  0AAA  34FF               	retlw	255
   987  0AAB  34FF               	retlw	255
   988  0AAC  34FF               	retlw	255
   989  0AAD  34FF               	retlw	255
   990  0AAE  34FF               	retlw	255
   991  0AAF  34FF               	retlw	255
   992  0AB0  34FF               	retlw	255
   993  0AB1  34FF               	retlw	255
   994  0AB2  34FF               	retlw	255
   995  0AB3  34FF               	retlw	255
   996  0AB4  34FF               	retlw	255
   997  0AB5  34FF               	retlw	255
   998  0AB6  34FF               	retlw	255
   999  0AB7  34FF               	retlw	255
  1000  0AB8  34FF               	retlw	255
  1001  0AB9  34FF               	retlw	255
  1002  0ABA  34FF               	retlw	255
  1003  0ABB  34FF               	retlw	255
  1004  0ABC  34FF               	retlw	255
  1005  0ABD  34FF               	retlw	255
  1006  0ABE  34FF               	retlw	255
  1007  0ABF  34FF               	retlw	255
  1008  0AC0  34FF               	retlw	255
  1009  0AC1  34FF               	retlw	255
  1010  0AC2  34FF               	retlw	255
  1011  0AC3  34FF               	retlw	255
  1012  0AC4  34FF               	retlw	255
  1013  0AC5  34FF               	retlw	255
  1014  0AC6  34FF               	retlw	255
  1015  0AC7  347F               	retlw	127
  1016  0AC8  347F               	retlw	127
  1017  0AC9  343F               	retlw	63
  1018  0ACA  343F               	retlw	63
  1019  0ACB  341F               	retlw	31
  1020  0ACC  341F               	retlw	31
  1021  0ACD  340F               	retlw	15
  1022  0ACE  340F               	retlw	15
  1023  0ACF  3407               	retlw	7
  1024  0AD0  3407               	retlw	7
  1025  0AD1  3403               	retlw	3
  1026  0AD2  3403               	retlw	3
  1027  0AD3  3401               	retlw	1
  1028  0AD4  3401               	retlw	1
  1029  0AD5  3401               	retlw	1
  1030  0AD6  3400               	retlw	0
  1031  0AD7  3400               	retlw	0
  1032  0AD8  3400               	retlw	0
  1033  0AD9  3400               	retlw	0
  1034  0ADA  3400               	retlw	0
  1035  0ADB  3400               	retlw	0
  1036  0ADC  3400               	retlw	0
  1037  0ADD  3400               	retlw	0
  1038  0ADE  3400               	retlw	0
  1039  0ADF  3400               	retlw	0
  1040  0AE0  3400               	retlw	0
  1041  0AE1  3400               	retlw	0
  1042  0AE2  3400               	retlw	0
  1043  0AE3  3400               	retlw	0
  1044  0AE4  3400               	retlw	0
  1045  0AE5  3400               	retlw	0
  1046  0AE6  3480               	retlw	128
  1047  0AE7  34F0               	retlw	240
  1048  0AE8  34FF               	retlw	255
  1049  0AE9  34FF               	retlw	255
  1050  0AEA  34FF               	retlw	255
  1051  0AEB  34FF               	retlw	255
  1052  0AEC  34FF               	retlw	255
  1053  0AED  34FF               	retlw	255
  1054  0AEE  34FF               	retlw	255
  1055  0AEF  34FF               	retlw	255
  1056  0AF0  34FF               	retlw	255
  1057  0AF1  34FF               	retlw	255
  1058  0AF2  34FF               	retlw	255
  1059  0AF3  34FF               	retlw	255
  1060  0AF4  34FF               	retlw	255
  1061  0AF5  34FF               	retlw	255
  1062  0AF6  34FF               	retlw	255
  1063  0AF7  34FF               	retlw	255
  1064  0AF8  34FF               	retlw	255
  1065  0AF9  34FF               	retlw	255
  1066  0AFA  34FF               	retlw	255
  1067  0AFB  34FF               	retlw	255
  1068  0AFC  34FF               	retlw	255
  1069  0AFD  34FF               	retlw	255
  1070  0AFE  34FF               	retlw	255
  1071  0AFF  34FF               	retlw	255
  1072  0B00  34FF               	retlw	255
  1073  0B01  34FF               	retlw	255
  1074  0B02  34FF               	retlw	255
  1075  0B03  34FF               	retlw	255
  1076  0B04  34FF               	retlw	255
  1077  0B05  34FF               	retlw	255
  1078  0B06  34FF               	retlw	255
  1079  0B07  34FF               	retlw	255
  1080  0B08  34FF               	retlw	255
  1081  0B09  34FF               	retlw	255
  1082  0B0A  34FF               	retlw	255
  1083  0B0B  34FC               	retlw	252
  1084  0B0C  34F8               	retlw	248
  1085  0B0D  34F0               	retlw	240
  1086  0B0E  34E0               	retlw	224
  1087  0B0F  34C0               	retlw	192
  1088  0B10  3400               	retlw	0
  1089  0B11  3400               	retlw	0
  1090  0B12  3400               	retlw	0
  1091  0B13  3400               	retlw	0
  1092  0B14  3400               	retlw	0
  1093  0B15  3400               	retlw	0
  1094  0B16  3400               	retlw	0
  1095  0B17  3400               	retlw	0
  1096  0B18  3400               	retlw	0
  1097  0B19  3400               	retlw	0
  1098  0B1A  3400               	retlw	0
  1099  0B1B  3400               	retlw	0
  1100  0B1C  3400               	retlw	0
  1101  0B1D  3400               	retlw	0
  1102  0B1E  3400               	retlw	0
  1103  0B1F  3400               	retlw	0
  1104  0B20  3400               	retlw	0
  1105  0B21  3400               	retlw	0
  1106  0B22  3400               	retlw	0
  1107  0B23  3400               	retlw	0
  1108  0B24  3400               	retlw	0
  1109  0B25  3401               	retlw	1
  1110  0B26  3401               	retlw	1
  1111  0B27  3401               	retlw	1
  1112  0B28  3401               	retlw	1
  1113  0B29  3401               	retlw	1
  1114  0B2A  3401               	retlw	1
  1115  0B2B  3401               	retlw	1
  1116  0B2C  3400               	retlw	0
  1117  0B2D  3400               	retlw	0
  1118  0B2E  3400               	retlw	0
  1119  0B2F  3400               	retlw	0
  1120  0B30  3400               	retlw	0
  1121  0B31  3400               	retlw	0
  1122  0B32  3400               	retlw	0
  1123  0B33  3400               	retlw	0
  1124  0B34  3400               	retlw	0
  1125  0B35  3400               	retlw	0
  1126  0B36  3400               	retlw	0
  1127  0B37  3400               	retlw	0
  1128  0B38  3400               	retlw	0
  1129  0B39  3400               	retlw	0
  1130  0B3A  3400               	retlw	0
  1131  0B3B  3400               	retlw	0
  1132  0B3C  3400               	retlw	0
  1133  0B3D  3400               	retlw	0
  1134  0B3E  3400               	retlw	0
  1135  0B3F  3400               	retlw	0
  1136  0B40  3400               	retlw	0
  1137  0B41  3400               	retlw	0
  1138  0B42  3400               	retlw	0
  1139  0B43  3400               	retlw	0
  1140  0B44  3401               	retlw	1
  1141  0B45  3400               	retlw	0
  1142  0B46  3400               	retlw	0
  1143  0B47  3400               	retlw	0
  1144  0B48  3400               	retlw	0
  1145  0B49  3400               	retlw	0
  1146  0B4A  3400               	retlw	0
  1147  0B4B  3400               	retlw	0
  1148  0B4C  3400               	retlw	0
  1149  0B4D  3400               	retlw	0
  1150  0B4E  3400               	retlw	0
  1151  0B4F  3400               	retlw	0
  1152  0B50  3400               	retlw	0
  1153  0B51  3400               	retlw	0
  1154  0B52  3400               	retlw	0
  1155  0B53  3400               	retlw	0
  1156  0B54  3400               	retlw	0
  1157  0B55  3400               	retlw	0
  1158  0B56  3400               	retlw	0
  1159  0B57  3400               	retlw	0
  1160  0B58  3400               	retlw	0
  1161  0B59  3400               	retlw	0
  1162  0B5A  3400               	retlw	0
  1163  0B5B  3400               	retlw	0
  1164  0B5C  3400               	retlw	0
  1165  0B5D  3400               	retlw	0
  1166  0B5E  3400               	retlw	0
  1167  0B5F  3400               	retlw	0
  1168  0B60  3400               	retlw	0
  1169  0B61  34C0               	retlw	192
  1170  0B62  34E0               	retlw	224
  1171  0B63  34F0               	retlw	240
  1172  0B64  34FC               	retlw	252
  1173  0B65  34FE               	retlw	254
  1174  0B66  34FF               	retlw	255
  1175  0B67  34FF               	retlw	255
  1176  0B68  34FF               	retlw	255
  1177  0B69  34FF               	retlw	255
  1178  0B6A  34FF               	retlw	255
  1179  0B6B  34FF               	retlw	255
  1180  0B6C  34FF               	retlw	255
  1181  0B6D  34FF               	retlw	255
  1182  0B6E  34FF               	retlw	255
  1183  0B6F  34FF               	retlw	255
  1184  0B70  34FF               	retlw	255
  1185  0B71  34FF               	retlw	255
  1186  0B72  34FF               	retlw	255
  1187  0B73  34FF               	retlw	255
  1188  0B74  34FF               	retlw	255
  1189  0B75  34FF               	retlw	255
  1190  0B76  34FF               	retlw	255
  1191  0B77  34FF               	retlw	255
  1192  0B78  34FF               	retlw	255
  1193  0B79  34FF               	retlw	255
  1194  0B7A  34FF               	retlw	255
  1195  0B7B  34FF               	retlw	255
  1196  0B7C  34FF               	retlw	255
  1197  0B7D  34FF               	retlw	255
  1198  0B7E  34FF               	retlw	255
  1199  0B7F  34FF               	retlw	255
  1200  0B80  34FF               	retlw	255
  1201  0B81  34FF               	retlw	255
  1202  0B82  34FF               	retlw	255
  1203  0B83  34FF               	retlw	255
  1204  0B84  34FF               	retlw	255
  1205  0B85  34FF               	retlw	255
  1206  0B86  34FF               	retlw	255
  1207  0B87  34FF               	retlw	255
  1208  0B88  34FF               	retlw	255
  1209  0B89  34FF               	retlw	255
  1210  0B8A  34FF               	retlw	255
  1211  0B8B  34FF               	retlw	255
  1212  0B8C  34FF               	retlw	255
  1213  0B8D  34FF               	retlw	255
  1214  0B8E  34FF               	retlw	255
  1215  0B8F  34FF               	retlw	255
  1216  0B90  34FF               	retlw	255
  1217  0B91  34FE               	retlw	254
  1218  0B92  34FC               	retlw	252
  1219  0B93  34F8               	retlw	248
  1220  0B94  34F0               	retlw	240
  1221  0B95  3430               	retlw	48
  1222  0B96  3408               	retlw	8
  1223  0B97  3404               	retlw	4
  1224  0B98  3406               	retlw	6
  1225  0B99  3400               	retlw	0
  1226  0B9A  3400               	retlw	0
  1227  0B9B  3400               	retlw	0
  1228  0B9C  3400               	retlw	0
  1229  0B9D  3400               	retlw	0
  1230  0B9E  3400               	retlw	0
  1231  0B9F  3400               	retlw	0
  1232  0BA0  3400               	retlw	0
  1233  0BA1  3400               	retlw	0
  1234  0BA2  3400               	retlw	0
  1235  0BA3  3400               	retlw	0
  1236  0BA4  3400               	retlw	0
  1237  0BA5  3400               	retlw	0
  1238  0BA6  3400               	retlw	0
  1239  0BA7  3400               	retlw	0
  1240  0BA8  3400               	retlw	0
  1241  0BA9  3400               	retlw	0
  1242  0BAA  3400               	retlw	0
  1243  0BAB  3400               	retlw	0
  1244  0BAC  3400               	retlw	0
  1245  0BAD  3400               	retlw	0
  1246  0BAE  3400               	retlw	0
  1247  0BAF  3400               	retlw	0
  1248  0BB0  3400               	retlw	0
  1249  0BB1  3400               	retlw	0
  1250  0BB2  3400               	retlw	0
  1251  0BB3  3400               	retlw	0
  1252  0BB4  3400               	retlw	0
  1253  0BB5  3400               	retlw	0
  1254  0BB6  3400               	retlw	0
  1255  0BB7  3400               	retlw	0
  1256  0BB8  3400               	retlw	0
  1257  0BB9  3400               	retlw	0
  1258  0BBA  3400               	retlw	0
  1259  0BBB  3400               	retlw	0
  1260  0BBC  3400               	retlw	0
  1261  0BBD  3400               	retlw	0
  1262  0BBE  3400               	retlw	0
  1263  0BBF  3400               	retlw	0
  1264  0BC0  3400               	retlw	0
  1265  0BC1  3400               	retlw	0
  1266  0BC2  3400               	retlw	0
  1267  0BC3  3400               	retlw	0
  1268  0BC4  3400               	retlw	0
  1269  0BC5  3400               	retlw	0
  1270  0BC6  3400               	retlw	0
  1271  0BC7  3400               	retlw	0
  1272  0BC8  3400               	retlw	0
  1273  0BC9  3400               	retlw	0
  1274  0BCA  3400               	retlw	0
  1275  0BCB  3400               	retlw	0
  1276  0BCC  3400               	retlw	0
  1277  0BCD  3400               	retlw	0
  1278  0BCE  3400               	retlw	0
  1279  0BCF  3400               	retlw	0
  1280  0BD0  3400               	retlw	0
  1281  0BD1  3400               	retlw	0
  1282  0BD2  3400               	retlw	0
  1283  0BD3  3400               	retlw	0
  1284  0BD4  3410               	retlw	16
  1285  0BD5  3420               	retlw	32
  1286  0BD6  34C0               	retlw	192
  1287  0BD7  3480               	retlw	128
  1288  0BD8  34C0               	retlw	192
  1289  0BD9  34C0               	retlw	192
  1290  0BDA  34E0               	retlw	224
  1291  0BDB  34F0               	retlw	240
  1292  0BDC  34F8               	retlw	248
  1293  0BDD  34F8               	retlw	248
  1294  0BDE  34FC               	retlw	252
  1295  0BDF  34FE               	retlw	254
  1296  0BE0  34FF               	retlw	255
  1297  0BE1  34FF               	retlw	255
  1298  0BE2  34FF               	retlw	255
  1299  0BE3  34FF               	retlw	255
  1300  0BE4  34FF               	retlw	255
  1301  0BE5  34FF               	retlw	255
  1302  0BE6  34FF               	retlw	255
  1303  0BE7  34FF               	retlw	255
  1304  0BE8  34FF               	retlw	255
  1305  0BE9  34FF               	retlw	255
  1306  0BEA  34FF               	retlw	255
  1307  0BEB  34FF               	retlw	255
  1308  0BEC  34FF               	retlw	255
  1309  0BED  34FF               	retlw	255
  1310  0BEE  34FF               	retlw	255
  1311  0BEF  34FF               	retlw	255
  1312  0BF0  34FF               	retlw	255
  1313  0BF1  34FF               	retlw	255
  1314  0BF2  34FF               	retlw	255
  1315  0BF3  34FF               	retlw	255
  1316  0BF4  34FF               	retlw	255
  1317  0BF5  34FF               	retlw	255
  1318  0BF6  34FF               	retlw	255
  1319  0BF7  34FF               	retlw	255
  1320  0BF8  34FF               	retlw	255
  1321  0BF9  34FF               	retlw	255
  1322  0BFA  34FF               	retlw	255
  1323  0BFB  34FF               	retlw	255
  1324  0BFC  34FF               	retlw	255
  1325  0BFD  34FF               	retlw	255
  1326  0BFE  34FF               	retlw	255
  1327  0BFF  34FF               	retlw	255
  1328  0C00  34FF               	retlw	255
  1329  0C01  34FF               	retlw	255
  1330  0C02  34FF               	retlw	255
  1331  0C03  34FF               	retlw	255
  1332  0C04  34FF               	retlw	255
  1333  0C05  34FF               	retlw	255
  1334  0C06  34FF               	retlw	255
  1335  0C07  34FF               	retlw	255
  1336  0C08  34FF               	retlw	255
  1337  0C09  34FF               	retlw	255
  1338  0C0A  34FF               	retlw	255
  1339  0C0B  34FF               	retlw	255
  1340  0C0C  34FF               	retlw	255
  1341  0C0D  34FF               	retlw	255
  1342  0C0E  34FF               	retlw	255
  1343  0C0F  34FF               	retlw	255
  1344  0C10  34FF               	retlw	255
  1345  0C11  34FF               	retlw	255
  1346  0C12  341F               	retlw	31
  1347  0C13  3403               	retlw	3
  1348  0C14  3400               	retlw	0
  1349  0C15  3400               	retlw	0
  1350  0C16  3400               	retlw	0
  1351  0C17  3400               	retlw	0
  1352  0C18  3400               	retlw	0
  1353  0C19  3400               	retlw	0
  1354  0C1A  3400               	retlw	0
  1355  0C1B  3400               	retlw	0
  1356  0C1C  3400               	retlw	0
  1357  0C1D  3480               	retlw	128
  1358  0C1E  34F0               	retlw	240
  1359  0C1F  3498               	retlw	152
  1360  0C20  3408               	retlw	8
  1361  0C21  3408               	retlw	8
  1362  0C22  3498               	retlw	152
  1363  0C23  34F8               	retlw	248
  1364  0C24  34F0               	retlw	240
  1365  0C25  34E0               	retlw	224
  1366  0C26  3400               	retlw	0
  1367  0C27  3400               	retlw	0
  1368  0C28  3400               	retlw	0
  1369  0C29  3400               	retlw	0
  1370  0C2A  3400               	retlw	0
  1371  0C2B  3400               	retlw	0
  1372  0C2C  3400               	retlw	0
  1373  0C2D  3400               	retlw	0
  1374  0C2E  3400               	retlw	0
  1375  0C2F  3400               	retlw	0
  1376  0C30  3400               	retlw	0
  1377  0C31  3400               	retlw	0
  1378  0C32  3400               	retlw	0
  1379  0C33  3400               	retlw	0
  1380  0C34  3400               	retlw	0
  1381  0C35  3400               	retlw	0
  1382  0C36  3400               	retlw	0
  1383  0C37  3400               	retlw	0
  1384  0C38  3400               	retlw	0
  1385  0C39  3400               	retlw	0
  1386  0C3A  3400               	retlw	0
  1387  0C3B  3400               	retlw	0
  1388  0C3C  3400               	retlw	0
  1389  0C3D  3400               	retlw	0
  1390  0C3E  3400               	retlw	0
  1391  0C3F  3400               	retlw	0
  1392  0C40  3400               	retlw	0
  1393  0C41  34C0               	retlw	192
  1394  0C42  34F0               	retlw	240
  1395  0C43  3408               	retlw	8
  1396  0C44  3408               	retlw	8
  1397  0C45  3408               	retlw	8
  1398  0C46  34F8               	retlw	248
  1399  0C47  34F8               	retlw	248
  1400  0C48  34F0               	retlw	240
  1401  0C49  34E0               	retlw	224
  1402  0C4A  3400               	retlw	0
  1403  0C4B  3400               	retlw	0
  1404  0C4C  3400               	retlw	0
  1405  0C4D  3400               	retlw	0
  1406  0C4E  3400               	retlw	0
  1407  0C4F  3400               	retlw	0
  1408  0C50  3400               	retlw	0
  1409  0C51  3400               	retlw	0
  1410  0C52  3400               	retlw	0
  1411  0C53  3400               	retlw	0
  1412  0C54  3400               	retlw	0
  1413  0C55  3400               	retlw	0
  1414  0C56  3400               	retlw	0
  1415  0C57  3401               	retlw	1
  1416  0C58  3407               	retlw	7
  1417  0C59  341F               	retlw	31
  1418  0C5A  34FF               	retlw	255
  1419  0C5B  34FF               	retlw	255
