

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 10 00:55:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   195  0022  3474               	retlw	116	;'t'
   196  0023  3461               	retlw	97	;'a'
   197  0024  346E               	retlw	110	;'n'
   198  0025  3474               	retlw	116	;'t'
   199  0026  3465               	retlw	101	;'e'
   200  0027  3400               	retlw	0
   201  0028                     STR_2:	
   202  0028  3431               	retlw	49	;'1'
   203  0029  3420               	retlw	32	;' '
   204  002A  3445               	retlw	69	;'E'
   205  002B  3474               	retlw	116	;'t'
   206  002C  3461               	retlw	97	;'a'
   207  002D  3470               	retlw	112	;'p'
   208  002E  3461               	retlw	97	;'a'
   209  002F  343A               	retlw	58	;':'
   210  0030  3420               	retlw	32	;' '
   211  0031  3456               	retlw	86	;'V'
   212  0032  3420               	retlw	32	;' '
   213  0033  3463               	retlw	99	;'c'
   214  0034  346F               	retlw	111	;'o'
   215  0035  346E               	retlw	110	;'n'
   216  0036  3473               	retlw	115	;'s'
   217  0037  3474               	retlw	116	;'t'
   218  0038  3461               	retlw	97	;'a'
   219  0039  346E               	retlw	110	;'n'
   220  003A  3474               	retlw	116	;'t'
   221  003B  3465               	retlw	101	;'e'
   222  003C  3400               	retlw	0
   223  003D                     STR_1:	
   224  003D  3450               	retlw	80	;'P'
   225  003E  3472               	retlw	114	;'r'
   226  003F  346F               	retlw	111	;'o'
   227  0040  3463               	retlw	99	;'c'
   228  0041  3465               	retlw	101	;'e'
   229  0042  3473               	retlw	115	;'s'
   230  0043  3461               	retlw	97	;'a'
   231  0044  346E               	retlw	110	;'n'
   232  0045  3464               	retlw	100	;'d'
   233  0046  346F               	retlw	111	;'o'
   234  0047  342E               	retlw	46	;'.'
   235  0048  342E               	retlw	46	;'.'
   236  0049  342E               	retlw	46	;'.'
   237  004A  3400               	retlw	0
   238  004B                     STR_4:	
   239  004B  3445               	retlw	69	;'E'
   240  004C  3473               	retlw	115	;'s'
   241  004D  3470               	retlw	112	;'p'
   242  004E  3465               	retlw	101	;'e'
   243  004F  3472               	retlw	114	;'r'
   244  0050  3465               	retlw	101	;'e'
   245  0051  342E               	retlw	46	;'.'
   246  0052  342E               	retlw	46	;'.'
   247  0053  342E               	retlw	46	;'.'
   248  0054  3400               	retlw	0
   249  0055                     STR_5:	
   250  0055  346D               	retlw	109	;'m'
   251  0056  3456               	retlw	86	;'V'
   252  0057  3400               	retlw	0
   253                           
   254                           ; #config settings
   255  0000                     
   256                           	psect	cinit
   257  07F0                     start_initialization:	
   258  07F0                     __initialization:	
   259                           
   260                           ; Clear objects allocated to BANK0
   261  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   262  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   263  07F2  01C1               	clrf	__pbssBANK0& (0+127)
   264  07F3  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   265  07F4  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   266  07F5  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   267  07F6  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   268  07F7  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   269  07F8  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   270  07F9  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   271  07FA  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   272  07FB  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   273  07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  07FC                     __end_of__initialization:	
   277  07FC  0183               	clrf	3
   278  07FD  120A  118A  2E61   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssBANK0
   281  0041                     __pbssBANK0:	
   282  0041                     _i:	
   283  0041                     	ds	3
   284  0044                     _val:	
   285  0044                     	ds	2
   286  0046                     _num:	
   287  0046                     	ds	1
   288  0047                     _str:	
   289  0047                     	ds	4
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293  0070                     ?_lcd_cmd:	
   294  0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_setup:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_ADC_Init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_ADC_Init:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_lcd_ini:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_lcd_write_c:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_lcd_write_c:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_ADC_Read:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?___lwdiv:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0070                     ?___lwmod:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0070                     ?___ftpack:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     lcd_cmd@cmd:	
   331                           ; 3 bytes @ 0x0
   332                           
   333  0070                     ADC_Read@channel:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     ___lwdiv@divisor:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0070                     ___lwmod@divisor:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0070                     ___ftpack@arg:	
   343                           ; 2 bytes @ 0x0
   344                           
   345                           
   346                           ; 3 bytes @ 0x0
   347  0070                     	ds	2
   348  0072                     ??_lcd_cmd:	
   349  0072                     ??_ADC_Read:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     lcd_write_c@ch:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  0072                     ___lwdiv@dividend:	
   356                           ; 1 bytes @ 0x2
   357                           
   358  0072                     ___lwmod@dividend:	
   359                           ; 2 bytes @ 0x2
   360                           
   361                           
   362                           ; 2 bytes @ 0x2
   363  0072                     	ds	1
   364  0073                     ?_lcd_write_s:	
   365  0073                     ___ftpack@exp:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0073                     lcd_write_s@st:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 2 bytes @ 0x3
   373  0073                     	ds	1
   374  0074                     ??_lcd_ini:	
   375  0074                     ?_lcd_pos:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     ??___lwdiv:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     ??___lwmod:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     ___ftpack@sign:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     lcd_pos@fila:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 2 bytes @ 0x4
   392  0074                     	ds	1
   393  0075                     ??___ftpack:	
   394  0075                     ??_lcd_write_s:	
   395                           ; 1 bytes @ 0x5
   396                           
   397  0075                     ___lwmod@counter:	
   398                           ; 1 bytes @ 0x5
   399                           
   400  0075                     ___lwdiv@quotient:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 2 bytes @ 0x5
   405  0075                     	ds	1
   406  0076                     lcd_pos@columna:	
   407                           
   408                           ; 2 bytes @ 0x6
   409  0076                     	ds	1
   410  0077                     ___lwdiv@counter:	
   411                           
   412                           ; 1 bytes @ 0x7
   413  0077                     	ds	1
   414  0078                     ?_utoa:	
   415  0078                     ??_lcd_pos:	
   416                           ; 1 bytes @ 0x8
   417                           
   418  0078                     ?___lwtoft:	
   419                           ; 1 bytes @ 0x8
   420                           
   421  0078                     utoa@val:	
   422                           ; 3 bytes @ 0x8
   423                           
   424  0078                     ___lwtoft@c:	
   425                           ; 2 bytes @ 0x8
   426                           
   427                           
   428                           ; 2 bytes @ 0x8
   429  0078                     	ds	2
   430  007A                     utoa@base:	
   431                           
   432                           ; 2 bytes @ 0xA
   433  007A                     	ds	1
   434  007B                     ??___lwtoft:	
   435                           
   436                           ; 1 bytes @ 0xB
   437  007B                     	ds	1
   438  007C                     ??_utoa:	
   439                           
   440                           ; 1 bytes @ 0xC
   441  007C                     	ds	1
   442  007D                     ??_itoa:	
   443                           
   444                           ; 1 bytes @ 0xD
   445  007D                     	ds	1
   446                           
   447                           	psect	cstackBANK0
   448  0020                     __pcstackBANK0:	
   449  0020                     ?___ftmul:	
   450  0020                     utoa@v:	
   451                           ; 3 bytes @ 0x0
   452                           
   453  0020                     ___ftmul@f1:	
   454                           ; 2 bytes @ 0x0
   455                           
   456                           
   457                           ; 3 bytes @ 0x0
   458  0020                     	ds	2
   459  0022                     utoa@c:	
   460                           
   461                           ; 1 bytes @ 0x2
   462  0022                     	ds	1
   463  0023                     utoa@buf:	
   464  0023                     ___ftmul@f2:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 3 bytes @ 0x3
   469  0023                     	ds	1
   470  0024                     ?_itoa:	
   471  0024                     itoa@val:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 2 bytes @ 0x4
   476  0024                     	ds	2
   477  0026                     ??___ftmul:	
   478  0026                     itoa@base:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 2 bytes @ 0x6
   483  0026                     	ds	2
   484  0028                     itoa@cp:	
   485                           
   486                           ; 1 bytes @ 0x8
   487  0028                     	ds	1
   488  0029                     itoa@buf:	
   489                           
   490                           ; 1 bytes @ 0x9
   491  0029                     	ds	1
   492  002A                     ___ftmul@exp:	
   493                           
   494                           ; 1 bytes @ 0xA
   495  002A                     	ds	1
   496  002B                     ___ftmul@f3_as_product:	
   497                           
   498                           ; 3 bytes @ 0xB
   499  002B                     	ds	3
   500  002E                     ___ftmul@cntr:	
   501                           
   502                           ; 1 bytes @ 0xE
   503  002E                     	ds	1
   504  002F                     ___ftmul@sign:	
   505                           
   506                           ; 1 bytes @ 0xF
   507  002F                     	ds	1
   508  0030                     ?___fttol:	
   509  0030                     ___fttol@f1:	
   510                           ; 4 bytes @ 0x10
   511                           
   512                           
   513                           ; 3 bytes @ 0x10
   514  0030                     	ds	4
   515  0034                     ??___fttol:	
   516                           
   517                           ; 1 bytes @ 0x14
   518  0034                     	ds	4
   519  0038                     ___fttol@sign1:	
   520                           
   521                           ; 1 bytes @ 0x18
   522  0038                     	ds	1
   523  0039                     ___fttol@lval:	
   524                           
   525                           ; 4 bytes @ 0x19
   526  0039                     	ds	4
   527  003D                     ___fttol@exp1:	
   528                           
   529                           ; 1 bytes @ 0x1D
   530  003D                     	ds	1
   531  003E                     ??_main:	
   532                           
   533                           ; 1 bytes @ 0x1E
   534  003E                     	ds	3
   535                           
   536                           	psect	maintext
   537  0661                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 46 in file "Gluco_main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       3       0       0       0
   560 ;;      Totals:         0       3       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_ADC_Init
   565 ;;		_ADC_Read
   566 ;;		___ftmul
   567 ;;		___fttol
   568 ;;		___lwtoft
   569 ;;		_itoa
   570 ;;		_lcd_cmd
   571 ;;		_lcd_ini
   572 ;;		_lcd_pos
   573 ;;		_lcd_write_c
   574 ;;		_lcd_write_s
   575 ;;		_setup
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  0661                     _main:	
   584                           
   585                           ;Gluco_main.c: 47: setup();
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589  0661  120A  118A  2259  120A  118A  	fcall	_setup
   590                           
   591                           ;Gluco_main.c: 48: i=0;
   592  0666  3000               	movlw	0
   593  0667  1283               	bcf	3,5	;RP0=0, select bank0
   594  0668  1303               	bcf	3,6	;RP1=0, select bank0
   595  0669  00C1               	movwf	_i
   596  066A  3000               	movlw	0
   597  066B  00C2               	movwf	_i+1
   598  066C  3000               	movlw	0
   599  066D  00C3               	movwf	_i+2
   600                           
   601                           ;Gluco_main.c: 49: ADC_Init();
   602  066E  120A  118A  223D  120A  118A  	fcall	_ADC_Init
   603                           
   604                           ;Gluco_main.c: 50: lcd_ini();
   605  0673  120A  118A  23CF  120A  118A  	fcall	_lcd_ini
   606                           
   607                           ;Gluco_main.c: 51: lcd_cmd(0B00000001);
   608  0678  3001               	movlw	1
   609  0679  00F0               	movwf	lcd_cmd@cmd
   610  067A  3000               	movlw	0
   611  067B  00F1               	movwf	lcd_cmd@cmd+1
   612  067C  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
   613                           
   614                           ;Gluco_main.c: 52: lcd_pos(0,0); lcd_write_s("Procesando...");
   615  0681  3000               	movlw	0
   616  0682  00F4               	movwf	lcd_pos@fila
   617  0683  00F5               	movwf	lcd_pos@fila+1
   618  0684  3000               	movlw	0
   619  0685  00F6               	movwf	lcd_pos@columna
   620  0686  00F7               	movwf	lcd_pos@columna+1
   621  0687  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   622  068C  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   623  068D  00F3               	movwf	lcd_write_s@st
   624  068E  3080               	movlw	128
   625  068F  00F4               	movwf	lcd_write_s@st+1
   626  0690  120A  118A  2297  120A  118A  	fcall	_lcd_write_s
   627                           
   628                           ;Gluco_main.c: 53: lcd_pos(1,0); lcd_write_s("1 Etapa: V constante");
   629  0695  3001               	movlw	1
   630  0696  00F4               	movwf	lcd_pos@fila
   631  0697  3000               	movlw	0
   632  0698  00F5               	movwf	lcd_pos@fila+1
   633  0699  3000               	movlw	0
   634  069A  00F6               	movwf	lcd_pos@columna
   635  069B  00F7               	movwf	lcd_pos@columna+1
   636  069C  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   637  06A1  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   638  06A2  00F3               	movwf	lcd_write_s@st
   639  06A3  3080               	movlw	128
   640  06A4  00F4               	movwf	lcd_write_s@st+1
   641  06A5  120A  118A  2297  120A  118A  	fcall	_lcd_write_s
   642                           
   643                           ;Gluco_main.c: 54: PORTA = 0B00000100;
   644  06AA  3004               	movlw	4
   645  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   646  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   647  06AD  0085               	movwf	5	;volatile
   648  06AE                     l1268:	
   649                           ;Gluco_main.c: 55: while (0B00011010>=ADC_Read(0));
   650                           
   651  06AE  3000               	movlw	0
   652  06AF  00F0               	movwf	ADC_Read@channel
   653  06B0  00F1               	movwf	ADC_Read@channel+1
   654  06B1  120A  118A  2333  120A  118A  	fcall	_ADC_Read
   655  06B6  3000               	movlw	0
   656  06B7  0271               	subwf	?_ADC_Read+1,w
   657  06B8  301B               	movlw	27
   658  06B9  1903               	skipnz
   659  06BA  0270               	subwf	?_ADC_Read,w
   660  06BB  1C03               	skipc
   661  06BC  2EAE               	goto	l1268
   662                           
   663                           ;Gluco_main.c: 56: PORTA = 0B00001000;
   664  06BD  3008               	movlw	8
   665  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   666  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   667  06C0  0085               	movwf	5	;volatile
   668                           
   669                           ;Gluco_main.c: 58: lcd_cmd(0B00000001);
   670  06C1  3001               	movlw	1
   671  06C2  00F0               	movwf	lcd_cmd@cmd
   672  06C3  3000               	movlw	0
   673  06C4  00F1               	movwf	lcd_cmd@cmd+1
   674  06C5  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
   675                           
   676                           ;Gluco_main.c: 59: lcd_pos(0,0); lcd_write_s("2 Etapa: I constante");
   677  06CA  3000               	movlw	0
