

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 28 13:54:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   185  001C  3400               	retlw	0
   186  001D                     STR_2:	
   187  001D  3463               	retlw	99	;'c'
   188  001E  346D               	retlw	109	;'m'
   189  001F  3420               	retlw	32	;' '
   190  0020  3400               	retlw	0
   191                           
   192                           ; #config settings
   193  0000                     
   194                           	psect	cinit
   195  07F3                     start_initialization:	
   196  07F3                     __initialization:	
   197                           
   198                           ; Clear objects allocated to BANK0
   199  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   200  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   201  07F5  01AD               	clrf	__pbssBANK0& (0+127)
   202  07F6  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   203  07F7  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   204  07F8  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   205  07F9  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   206  07FA  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   207  07FB  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   208  07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  07FC                     __end_of__initialization:	
   212  07FC  0183               	clrf	3
   213  07FD  120A  118A  2F25   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	bssBANK0
   216  002D                     __pbssBANK0:	
   217  002D                     _us:	
   218  002D                     	ds	2
   219  002F                     _cm:	
   220  002F                     	ds	2
   221  0031                     _centi:	
   222  0031                     	ds	3
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:	
   226  0070                     ?_lcd_cmd:	
   227  0070                     ?_setup:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ??_setup:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_distancia:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_lcd_ini:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_lcd_write_c:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_lcd_write_c:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?___awdiv:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?___lwdiv:	
   252                           ; 2 bytes @ 0x0
   253                           
   254  0070                     ?___lwmod:	
   255                           ; 2 bytes @ 0x0
   256                           
   257  0070                     lcd_cmd@cmd:	
   258                           ; 2 bytes @ 0x0
   259                           
   260  0070                     ___awdiv@divisor:	
   261                           ; 2 bytes @ 0x0
   262                           
   263  0070                     ___lwdiv@divisor:	
   264                           ; 2 bytes @ 0x0
   265                           
   266  0070                     ___lwmod@divisor:	
   267                           ; 2 bytes @ 0x0
   268                           
   269                           
   270                           ; 2 bytes @ 0x0
   271  0070                     	ds	2
   272  0072                     ??_lcd_cmd:	
   273  0072                     lcd_write_c@ch:	
   274                           ; 1 bytes @ 0x2
   275                           
   276  0072                     ___awdiv@dividend:	
   277                           ; 1 bytes @ 0x2
   278                           
   279  0072                     ___lwdiv@dividend:	
   280                           ; 2 bytes @ 0x2
   281                           
   282  0072                     ___lwmod@dividend:	
   283                           ; 2 bytes @ 0x2
   284                           
   285                           
   286                           ; 2 bytes @ 0x2
   287  0072                     	ds	1
   288  0073                     ?_lcd_write_s:	
   289  0073                     lcd_write_s@st:	
   290                           ; 1 bytes @ 0x3
   291                           
   292                           
   293                           ; 2 bytes @ 0x3
   294  0073                     	ds	1
   295  0074                     ??_lcd_ini:	
   296  0074                     ?_lcd_pos:	
   297                           ; 1 bytes @ 0x4
   298                           
   299  0074                     ??___awdiv:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     ??___lwdiv:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     ??___lwmod:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     lcd_pos@fila:	
   309                           ; 1 bytes @ 0x4
   310                           
   311                           
   312                           ; 2 bytes @ 0x4
   313  0074                     	ds	1
   314  0075                     ??_lcd_write_s:	
   315  0075                     ___awdiv@counter:	
   316                           ; 1 bytes @ 0x5
   317                           
   318  0075                     ___lwmod@counter:	
   319                           ; 1 bytes @ 0x5
   320                           
   321  0075                     ___lwdiv@quotient:	
   322                           ; 1 bytes @ 0x5
   323                           
   324                           
   325                           ; 2 bytes @ 0x5
   326  0075                     	ds	1
   327  0076                     ___awdiv@sign:	
   328  0076                     lcd_pos@columna:	
   329                           ; 1 bytes @ 0x6
   330                           
   331                           
   332                           ; 2 bytes @ 0x6
   333  0076                     	ds	1
   334  0077                     ___lwdiv@counter:	
   335  0077                     ___awdiv@quotient:	
   336                           ; 1 bytes @ 0x7
   337                           
   338                           
   339                           ; 2 bytes @ 0x7
   340  0077                     	ds	1
   341  0078                     ?_utoa:	
   342  0078                     ??_lcd_pos:	
   343                           ; 1 bytes @ 0x8
   344                           
   345  0078                     utoa@val:	
   346                           ; 1 bytes @ 0x8
   347                           
   348                           
   349                           ; 2 bytes @ 0x8
   350  0078                     	ds	1
   351  0079                     ??_distancia:	
   352                           
   353                           ; 1 bytes @ 0x9
   354  0079                     	ds	1
   355  007A                     utoa@base:	
   356                           
   357                           ; 2 bytes @ 0xA
   358  007A                     	ds	2
   359  007C                     ??_utoa:	
   360                           
   361                           ; 1 bytes @ 0xC
   362  007C                     	ds	1
   363  007D                     ??_itoa:	
   364                           
   365                           ; 1 bytes @ 0xD
   366  007D                     	ds	1
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:	
   370  0020                     utoa@v:	
   371                           
   372                           ; 2 bytes @ 0x0
   373  0020                     	ds	2
   374  0022                     utoa@c:	
   375                           
   376                           ; 1 bytes @ 0x2
   377  0022                     	ds	1
   378  0023                     utoa@buf:	
   379                           
   380                           ; 1 bytes @ 0x3
   381  0023                     	ds	1
   382  0024                     ?_itoa:	
   383  0024                     itoa@val:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 2 bytes @ 0x4
   388  0024                     	ds	2
   389  0026                     itoa@base:	
   390                           
   391                           ; 2 bytes @ 0x6
   392  0026                     	ds	2
   393  0028                     itoa@cp:	
   394                           
   395                           ; 1 bytes @ 0x8
   396  0028                     	ds	1
   397  0029                     itoa@buf:	
   398                           
   399                           ; 1 bytes @ 0x9
   400  0029                     	ds	1
   401  002A                     ??_main:	
   402                           
   403                           ; 1 bytes @ 0xA
   404  002A                     	ds	3
   405                           
   406                           	psect	maintext
   407  0725                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 46 in file "Main_Usonico.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       3       0       0       0
   430 ;;      Totals:         0       3       0       0       0
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels required when called:    3
   433 ;; This function calls:
   434 ;;		_distancia
   435 ;;		_itoa
   436 ;;		_lcd_ini
   437 ;;		_lcd_pos
   438 ;;		_lcd_write_s
   439 ;;		_setup
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  0725                     _main:	
   448                           
   449                           ;Main_Usonico.c: 47: setup();
   450                           
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   453  0725  120A  118A  24FE  120A  118A  	fcall	_setup
   454                           
   455                           ;Main_Usonico.c: 48: lcd_ini();
   456  072A  120A  118A  26CC  120A  118A  	fcall	_lcd_ini
   457                           
   458                           ;Main_Usonico.c: 49: lcd_pos(0,3);
   459  072F  3000               	movlw	0
   460  0730  00F4               	movwf	lcd_pos@fila
   461  0731  00F5               	movwf	lcd_pos@fila+1
   462  0732  3003               	movlw	3
   463  0733  00F6               	movwf	lcd_pos@columna
   464  0734  3000               	movlw	0
   465  0735  00F7               	movwf	lcd_pos@columna+1
   466  0736  120A  118A  250E  120A  118A  	fcall	_lcd_pos
   467                           
   468                           ;Main_Usonico.c: 50: lcd_write_s("DISTANCIA");
   469  073B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   470  073C  00F3               	movwf	lcd_write_s@st
   471  073D  3080               	movlw	128
   472  073E  00F4               	movwf	lcd_write_s@st+1
   473  073F  120A  118A  252E  120A  118A  	fcall	_lcd_write_s
   474  0744                     l1042:	
   475                           ;Main_Usonico.c: 51: while(1){
   476                           
   477                           
   478                           ;Main_Usonico.c: 52: distancia();
   479  0744  120A  118A  25FC  120A  118A  	fcall	_distancia
   480                           
   481                           ;Main_Usonico.c: 53: itoa(centi,cm,10);
   482  0749  1283               	bcf	3,5	;RP0=0, select bank0
   483  074A  1303               	bcf	3,6	;RP1=0, select bank0
   484  074B  0830               	movf	_cm+1,w
   485  074C  00A5               	movwf	itoa@val+1
   486  074D  082F               	movf	_cm,w
   487  074E  00A4               	movwf	itoa@val
   488  074F  300A               	movlw	10
   489  0750  00A6               	movwf	itoa@base
   490  0751  3000               	movlw	0
   491  0752  00A7               	movwf	itoa@base+1
   492  0753  3031               	movlw	(low (_centi| 0))& (0+255)
   493  0754  120A  118A  2551  120A  118A  	fcall	_itoa
   494                           
   495                           ;Main_Usonico.c: 54: lcd_pos(1,5);
   496  0759  3001               	movlw	1
   497  075A  00F4               	movwf	lcd_pos@fila
   498  075B  3000               	movlw	0
   499  075C  00F5               	movwf	lcd_pos@fila+1
   500  075D  3005               	movlw	5
   501  075E  00F6               	movwf	lcd_pos@columna
   502  075F  3000               	movlw	0
   503  0760  00F7               	movwf	lcd_pos@columna+1
   504  0761  120A  118A  250E  120A  118A  	fcall	_lcd_pos
   505                           
   506                           ;Main_Usonico.c: 55: lcd_write_s(centi);
   507  0766  3031               	movlw	(low (_centi| 0))& (0+255)
   508  0767  00F3               	movwf	lcd_write_s@st
   509  0768  3000               	movlw	0
   510  0769  00F4               	movwf	lcd_write_s@st+1
   511  076A  120A  118A  252E  120A  118A  	fcall	_lcd_write_s
   512                           
   513                           ;Main_Usonico.c: 56: lcd_write_s("cm ");
   514  076F  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   515  0770  00F3               	movwf	lcd_write_s@st
   516  0771  3080               	movlw	128
   517  0772  00F4               	movwf	lcd_write_s@st+1
   518  0773  120A  118A  252E  120A  118A  	fcall	_lcd_write_s
   519                           
   520                           ;Main_Usonico.c: 57: _delay((unsigned long)((500)*(8000000/4000)));
   521  0778  3006               	movlw	6
   522  0779  1283               	bcf	3,5	;RP0=0, select bank0
   523  077A  1303               	bcf	3,6	;RP1=0, select bank0
   524  077B  00AC               	movwf	??_main+2
   525  077C  3013               	movlw	19
   526  077D  00AB               	movwf	??_main+1
   527  077E  30AD               	movlw	173
   528  077F  00AA               	movwf	??_main
   529  0780                     u737:	
   530  0780  0BAA               	decfsz	??_main,f
   531  0781  2F80               	goto	u737
   532  0782  0BAB               	decfsz	??_main+1,f
   533  0783  2F80               	goto	u737
   534  0784  0BAC               	decfsz	??_main+2,f
   535  0785  2F80               	goto	u737
   536  0786  2F44               	goto	l1042
   537  0787                     __end_of_main:	
   538                           
   539                           	psect	text1
   540  04FE                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 61 in file "Main_Usonico.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _setup
   572  04FE                     _setup:	
   573                           
   574                           ;Main_Usonico.c: 62: OSCCON=0B01111000;
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg+status,2]
   578  04FE  3078               	movlw	120
   579  04FF  1683               	bsf	3,5	;RP0=1, select bank1
   580  0500  1303               	bcf	3,6	;RP1=0, select bank1
   581  0501  008F               	movwf	15	;volatile
   582                           
   583                           ;Main_Usonico.c: 63: PORTD=0;
   584  0502  1283               	bcf	3,5	;RP0=0, select bank0
   585  0503  1303               	bcf	3,6	;RP1=0, select bank0
   586  0504  0188               	clrf	8	;volatile
   587                           
   588                           ;Main_Usonico.c: 64: TRISD=0B00000001;
   589  0505  3001               	movlw	1
   590  0506  1683               	bsf	3,5	;RP0=1, select bank1
   591  0507  1303               	bcf	3,6	;RP1=0, select bank1
   592  0508  0088               	movwf	8	;volatile
   593                           
   594                           ;Main_Usonico.c: 65: T1CON=0B00010000;
   595  0509  3010               	movlw	16
   596  050A  1283               	bcf	3,5	;RP0=0, select bank0
   597  050B  1303               	bcf	3,6	;RP1=0, select bank0
   598  050C  0090               	movwf	16	;volatile
   599  050D  0008               	return
   600  050E                     __end_of_setup:	
   601                           
   602                           	psect	text2
   603  052E                     __ptext2:	
   604 ;; *************** function _lcd_write_s *****************
   605 ;; Defined at:
   606 ;;		line 96 in file "LCD_cabecera.h"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  st              2    3[COMMON] PTR const unsigned char 
   609 ;;		 -> STR_2(4), centi(3), STR_1(10), 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         2       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         2       0       0       0       0
   625 ;;Total ram usage:        2 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    1
   628 ;; This function calls:
   629 ;;		_lcd_write_c
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _lcd_write_s
   637  052E                     _lcd_write_s:	
   638  052E                     l986:	
   639                           ;LCD_cabecera.h: 98: for(;*st!='\0';st++){
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _lcd_write_s: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   643                           
   644  052E  0874               	movf	lcd_write_s@st+1,w
   645  052F  1283               	bcf	3,5	;RP0=0, select bank0
   646  0530  1303               	bcf	3,6	;RP1=0, select bank0
   647  0531  00FF               	movwf	127
   648  0532  0873               	movf	lcd_write_s@st,w
   649  0533  0084               	movwf	4
   650  0534  120A  118A  2003  120A  118A  	fcall	stringtab
   651  0539  3A00               	xorlw	0
   652  053A  1903               	btfsc	3,2
   653  053B  0008               	return
   654                           
   655                           ;LCD_cabecera.h: 99: lcd_write_c(*st);
   656  053C  0874               	movf	lcd_write_s@st+1,w
   657  053D  1283               	bcf	3,5	;RP0=0, select bank0
   658  053E  1303               	bcf	3,6	;RP1=0, select bank0
   659  053F  00FF               	movwf	127
   660  0540  0873               	movf	lcd_write_s@st,w
   661  0541  0084               	movwf	4
   662  0542  120A  118A  2003  120A  118A  	fcall	stringtab
   663  0547  120A  118A  25A0  120A  118A  	fcall	_lcd_write_c
   664  054C  3001               	movlw	1
   665  054D  07F3               	addwf	lcd_write_s@st,f
   666  054E  1803               	skipnc
   667  054F  0AF4               	incf	lcd_write_s@st+1,f
   668  0550  2D2E               	goto	l986
   669  0551                     __end_of_lcd_write_s:	
   670                           
   671                           	psect	text3
   672  05A0                     __ptext3:	
   673 ;; *************** function _lcd_write_c *****************
   674 ;; Defined at:
   675 ;;		line 86 in file "LCD_cabecera.h"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  ch              1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
